Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
150,Magnus Persson,1688,M40,SWE,00:38:48,02:56:59,02:03:09,05:49:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
125,Javier De La Flor,1788,M45,PER,00:32:05,02:58:16,02:06:01,05:49:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
151,Toni Dominguez,1571,M40,SUI,00:38:51,02:50:27,02:08:06,05:49:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
159,Kenny Wetterberg,1518,M35,SWE,00:31:59,02:47:01,02:22:52,05:50:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
22,Amy Clark,573,F25,GBR,00:37:02,03:09:17,01:53:20,05:50:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
152,Andy Gibbs,1600,M40,SWE,00:41:35,03:00:51,01:56:28,05:50:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
153,Johan Andersson,323,M40,SWE,00:39:47,02:43:29,02:15:45,05:50:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
93,Mikael Johansson,1996,M50,SWE,00:38:30,02:59:32,02:00:19,05:50:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
74,Viktor Lagerqvist Drott,1087,M25,SWE,00:40:38,02:52:41,02:05:39,05:50:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
133,Johan Persson,1276,M30,SWE,00:36:33,02:36:01,02:26:12,05:50:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
126,Mattias Lundin,1853,M45,SWE,00:45:48,02:56:17,01:57:37,05:51:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
75,Steven Karlsson,1081,M25,SWE,00:42:18,02:49:48,02:04:47,05:51:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
160,Bart Nonkes,1460,M35,NED,00:41:17,03:00:32,01:53:42,05:51:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
154,Daniel Sator,339,M40,GER,00:33:26,02:49:57,02:18:59,05:51:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
30,Pernilla Lagergren,813,F40,SWE,00:44:45,02:55:58,02:02:44,05:51:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
134,Markus Linegård,1259,M30,SWE,00:41:08,03:02:26,01:56:16,05:51:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
135,Simon Staflund,1295,M30,SWE,00:45:35,02:51:55,02:01:10,05:51:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
8,Debbie Flood,915,F50,RSA,00:40:21,02:52:45,02:08:40,05:51:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
161,Urban Kjellin,417,M35,SWE,00:38:09,02:52:55,02:06:53,05:51:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
76,David Gustafsson,1058,M25,SWE,00:44:32,02:54:47,01:55:40,05:51:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
162,Per Folkesson,1377,M35,SWE,00:46:00,02:44:52,02:07:37,05:51:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
127,Henrik Vristel,1930,M45,SWE,00:46:01,03:00:58,01:54:27,05:51:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
128,Axel Schweitzer,1885,M45,GER,00:37:03,03:02:00,02:00:20,05:51:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
155,Mattias Käck,1642,M40,SWE,00:37:54,02:58:19,02:04:15,05:52:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
29,Tomas Dädeby,2090,M55,SWE,00:46:15,02:56:56,01:56:45,05:52:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
9,Madeleine Ullerhed,558,F18,SWE,00:42:09,03:05:13,01:53:07,05:52:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
10,Sara Hägnander,551,F18,SWE,00:39:03,03:00:06,02:02:37,05:52:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
129,Krister Enger,1797,M45,SWE,00:42:54,02:51:52,02:05:33,05:52:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
136,Adnan Hrustic,1235,M30,SWE,00:46:49,02:54:53,01:56:45,05:52:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
156,Mikael Parkell,1687,M40,SWE,00:43:59,02:46:33,02:08:57,05:52:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
31,Aino Soro-Paavonen,838,F40,FIN,00:46:31,02:58:24,01:58:56,05:52:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
137,Johan Karlsson,1246,M30,SWE,00:41:36,02:55:48,02:02:31,05:52:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
27,Charlotte Sadler,753,F35,JEY,00:44:26,02:56:06,02:02:14,05:52:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
32,Ulrika Franzén,794,F40,SWE,00:37:40,02:58:55,02:08:05,05:52:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
94,Gunnar Forssell,1978,M50,SWE,00:46:50,02:59:45,01:54:01,05:52:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
77,Elias Götborg,1059,M25,SWE,00:50:37,03:04:00,01:45:05,05:52:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
28,Favelle Lamb,659,F30,GBR,00:35:36,02:55:38,02:07:37,05:52:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
130,Jason Powell,1871,M45,GBR,00:37:11,02:51:55,02:11:00,05:52:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
131,Mikael Kastensson,1837,M45,SWE,00:42:13,02:55:22,02:02:51,05:53:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
11,Frida Öhman,560,F18,SWE,00:39:38,02:47:24,02:11:53,05:53:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
95,Jonas Fröjdh,1981,M50,SWE,00:40:17,02:56:05,02:05:52,05:53:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
132,Oskar Svanström,1903,M45,MEX,00:52:34,02:49:57,02:00:21,05:53:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
163,Fredrik Lindqvist,1444,M35,SWE,00:38:46,02:52:13,02:10:36,05:53:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
138,Andreas Bengtsson,1173,M30,SWE,00:44:27,02:54:20,02:05:03,05:53:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
133,Stephan Vales,1915,M45,FRA,00:43:03,02:53:29,02:05:57,05:53:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
78,Philip Jonasson,1078,M25,SWE,00:31:24,02:41:27,02:29:34,05:53:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
23,Marie Björklund,570,F25,SWE,00:41:24,02:58:20,02:03:16,05:53:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
164,Axel Kanne,511,M35,SWE,00:42:55,03:00:03,01:59:08,05:53:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
29,Angelica Bernstig,629,F30,SWE,00:39:23,02:50:56,02:13:46,05:53:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
7,Jörgen Linder,537,M60,SWE,00:37:46,02:59:46,02:04:34,05:53:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
134,Johan Krysèn,1840,M45,SWE,00:45:17,02:56:55,02:01:19,05:53:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
165,Andreas Mattisson,1451,M35,SWE,00:35:26,02:51:28,02:15:29,05:53:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
157,William Fransson,419,M40,SWE,00:32:59,02:42:39,02:27:44,05:53:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
166,Kristofer Ströbeck,1496,M35,SWE,00:44:53,02:41:32,02:17:47,05:53:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
139,Thomas Pickelner,1277,M30,SWE,00:37:33,03:43:50,01:24:04,05:53:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
158,Anders Geijer,1598,M40,SWE,00:41:03,03:03:17,01:55:50,05:53:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
28,Johanna Lundgren,742,F35,SWE,00:41:12,02:55:27,02:07:49,05:53:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
29,Jenny Mikkola,743,F35,SWE,00:40:28,02:56:53,02:05:34,05:53:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
9,Carina Lyrenberg,929,F50,SWE,00:31:37,03:03:03,02:07:28,05:53:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
79,James Whitehurst,1158,M25,GBR,00:34:58,03:03:59,02:05:32,05:53:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
30,Karin Thulin,689,F30,SWE,00:31:03,03:02:29,02:07:55,05:53:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
96,Anders Tengblad,2053,M50,SWE,00:39:53,02:54:16,02:09:05,05:54:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
30,Julie Clarkson,712,F35,GBR,00:36:54,02:50:41,02:13:56,05:54:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
135,Mark Angeloni,1761,M45,GBR,00:39:03,02:59:01,02:05:45,05:54:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
33,Linda Jutterdal,452,F40,SWE,00:38:42,03:02:19,02:02:55,05:54:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
136,Alan Little,1850,M45,GBR,00:38:49,02:51:42,02:11:48,05:54:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
140,Mattias Gustafsson,1215,M30,SWE,00:39:11,02:53:58,02:06:35,05:54:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
21,Eva Sandberg,282,F45,SWE,00:40:54,03:06:12,01:56:25,05:54:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
10,Karin Schröder,936,F50,SWE,00:40:51,02:57:10,02:05:25,05:54:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
167,Kristoffer Elmestål,1369,M35,SWE,00:40:30,03:05:14,01:57:19,05:54:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
168,Jonas Eklund,414,M35,SWE,00:39:48,03:03:58,01:59:50,05:54:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
141,Emanuel Classon,402,M30,SWE,00:43:04,02:59:15,01:58:01,05:54:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
24,Anna Jösok,593,F25,SWE,00:44:53,02:56:47,02:03:13,05:54:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
31,Lena Ödén Stewenhag,697,F30,SWE,00:40:49,02:57:13,02:05:34,05:54:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
137,Jonas Rydh,1879,M45,SWE,00:39:53,03:05:25,01:57:22,05:54:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
34,Jenny Grindestam,799,F40,SWE,00:42:50,03:01:07,01:57:58,05:54:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
35,Linda Burgren,782,F40,SWE,00:42:33,03:06:31,01:56:33,05:54:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
142,Emil Råberg,1281,M30,SWE,00:39:58,02:49:19,02:16:39,05:54:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
159,Martin Kennerud,475,M40,SWE,00:42:33,02:51:34,02:05:29,05:54:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
31,Lotta Agholme,446,F35,SWE,00:39:50,02:53:42,02:10:18,05:54:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
138,Johan Svensson,482,M45,SWE,00:38:00,02:49:29,02:14:51,05:54:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
160,Jon Johansson,1625,M40,SWE,00:45:09,03:01:49,01:57:09,05:54:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
36,Linda Elofsson,392,F40,SWE,00:45:29,02:54:41,02:04:00,05:55:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
37,Nipsu Gråsten,800,F40,FIN,00:41:28,03:04:22,02:00:01,05:55:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
30,Patrik Olderius,2118,M55,SWE,00:44:24,02:45:49,02:13:02,05:55:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
38,Lisa Engde,450,F40,SWE,00:43:19,02:56:03,02:04:45,05:55:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
97,Hans Rauman,2030,M50,SWE,00:43:49,03:04:13,01:55:21,05:55:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
161,Daniel Alkeberg,1529,M40,SWE,00:41:48,03:00:11,02:01:02,05:55:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
39,Anette Brurås,780,F40,NOR,00:34:41,03:02:12,02:08:18,05:55:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
143,Robin Andersson,1167,M30,SWE,00:46:35,02:56:29,02:01:44,05:55:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
139,Håkan Hurtig,1821,M45,SWE,00:38:01,02:51:40,02:16:23,05:55:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
40,Christina Johansson,811,F40,SWE,00:39:39,03:08:22,01:54:38,05:55:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
80,Eddy Proca,1120,M25,SWE,00:39:49,02:50:44,02:14:31,05:55:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
140,Jocke Henningsson,429,M45,SWE,00:44:47,02:56:50,02:02:47,05:56:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
162,Lars Lindberg,1648,M40,SWE,00:51:04,03:00:02,01:54:08,05:56:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
98,Magnus Lengdell,2009,M50,SWE,00:40:24,03:00:58,02:01:50,05:56:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
81,Phillip Hölscher,1070,M25,GER,00:48:57,02:58:35,01:53:23,05:56:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
25,Ida Forsén,579,F25,SWE,00:35:55,03:07:55,02:00:57,05:56:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
22,Anna Lindquist,280,F45,SWE,00:45:49,03:00:49,02:00:58,05:56:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
41,Anne Fleig,793,F40,GER,00:39:51,03:04:18,02:00:45,05:56:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
82,Simon Rundqvist,1123,M25,SWE,00:40:32,02:58:42,02:05:32,05:56:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
83,Jonathan Hilliard,289,M25,IRL,00:39:24,03:05:01,02:00:24,05:56:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
163,Henning Røed,1699,M40,NOR,00:38:09,02:45:26,02:19:28,05:56:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
169,Patrik Borg,1345,M35,SWE,00:46:27,02:49:44,02:06:38,05:56:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
141,Mathias Andersson,1758,M45,SWE,00:38:21,02:57:32,02:09:52,05:56:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
142,Stefan Oscarsson,1866,M45,SWE,00:47:29,03:03:25,01:54:26,05:56:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
84,Tim Heikkinen,1063,M25,SWE,00:37:15,02:43:31,02:25:30,05:56:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
170,Sergio Meyer Leiva,1454,M35,SWE,00:44:16,02:46:02,02:12:36,05:56:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
42,Anna Ledel,816,F40,SWE,00:43:12,02:55:24,02:10:16,05:56:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
12,Sarah Holmqvist,550,F18,SWE,00:34:35,02:55:29,02:17:48,05:56:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
11,Anette Magnusson,285,F50,SWE,00:39:42,02:59:47,02:04:38,05:57:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
26,Aukje Jenster,588,F25,NED,00:30:04,03:01:07,02:14:45,05:57:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
32,Kia Bøgh Christensen,709,F35,DEN,00:38:34,03:12:09,01:53:06,05:57:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
143,Jonas Edberg,1793,M45,SWE,00:40:01,03:05:35,01:59:07,05:57:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
144,Björn Thelin,1301,M30,SWE,00:41:13,02:55:02,02:09:45,05:57:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
144,Tomas Lundvall,480,M45,SWE,00:45:34,02:46:57,02:11:58,05:57:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
171,Jonas Björve,1342,M35,SWE,00:37:46,02:55:47,02:13:02,05:57:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
85,Tobias Keitsch,1082,M25,SWE,00:44:54,03:01:24,02:00:53,05:57:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
99,Stefan Salomonsson,2038,M50,SWE,00:44:49,02:53:31,01:58:15,05:57:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
164,Simon McCune,1662,M40,GBR,00:40:41,02:59:35,02:03:14,05:57:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
145,Tom Freitag,1206,M30,GER,00:37:13,02:59:39,02:09:30,05:57:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
23,Lena Nystrom,885,F45,SWE,00:39:01,02:56:01,02:11:09,05:57:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
145,Per-Fredrik Nilsson,355,M45,SWE,00:43:49,03:08:15,01:55:13,05:57:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
165,Andreas Persson,1689,M40,SWE,00:37:54,02:51:44,02:15:42,05:58:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
146,Christofer Engdahl,1198,M30,SWE,00:38:18,02:45:26,02:23:11,05:58:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
86,Patrik Skoglund,1129,M25,SWE,00:43:03,03:09:01,01:51:05,05:58:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
166,Esko Österbacka,1748,M40,SWE,00:43:10,02:58:47,02:03:35,05:58:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
172,Carl Trofimov,1509,M35,GBR,00:49:14,02:56:29,02:01:13,05:58:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
146,Kevin Shearman,1890,M45,GBR,00:41:10,02:54:56,02:10:05,05:58:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
87,Olle Lundbäck,1098,M25,SWE,00:44:34,02:49:01,02:08:12,05:58:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
167,Peter Sandström,1705,M40,SWE,00:52:52,03:00:06,01:51:19,05:58:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
33,Jenny Rosenberg,752,F35,SWE,00:43:34,02:53:26,02:09:38,05:58:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
38,Daniel Hjärtstrand,993,M18,SWE,00:39:39,02:47:54,02:21:08,05:59:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
34,Therese Ylander,771,F35,SWE,00:43:16,02:58:23,02:07:35,05:59:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
27,Anna Linné,600,F25,SWE,00:42:11,03:14:36,01:52:01,05:59:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
147,Marcus Skytt,1291,M30,SWE,00:42:42,02:56:57,02:06:54,05:59:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
39,Jens Tommy Olsen,1009,M18,NOR,00:42:54,03:01:09,02:01:22,05:59:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
168,Brett Flynn,1591,M40,AUS,00:38:05,02:49:48,02:22:33,05:59:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
