Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
215,Rui Cardoso,503,M35-39,Bra,00:46:45,02:49:48,01:46:32,05:29:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
29,Marcelo De Oliveira Hirga,1319,M50-54,Bra,00:39:31,02:40:38,01:59:21,05:29:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Jamie Katharine Keller,1447,F25-29,Bra,00:47:25,02:36:39,01:56:21,05:29:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
122,Thiago Silveira,236,M30-34,Bra,00:41:25,02:24:08,02:16:57,05:29:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
163,Fernando Lovisotto,886,M40-44,Bra,00:33:17,02:31:58,02:15:09,05:29:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
216,Rodrigo Stuque Urbini,484,M35-39,Bra,00:37:48,02:38:49,02:06:01,05:29:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
164,Cicero Souza,1010,M40-44,Bra,00:48:57,02:47:38,01:44:31,05:29:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
165,Andre Wever,1004,M40-44,Bra,00:34:58,02:34:11,02:11:35,05:29:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
166,Daniel Padis,1005,M40-44,Bra,00:41:21,02:42:16,01:54:25,05:30:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
30,Gilson Pinto,1333,M50-54,Bra,00:42:44,02:50:10,01:48:42,05:30:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
15,Bruna Beraldo,1545,F35-39,Bra,00:45:08,02:41:18,01:55:55,05:30:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
75,Luis Gustavo Abdalla,1130,M45-49,Bra,00:32:12,02:36:13,02:12:59,05:30:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
217,Daniel Cassano,505,M35-39,Bra,00:39:07,02:37:24,02:03:43,05:30:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
123,Vagner Enrico Castilho Alves,266,M30-34,Bra,00:47:36,02:39:06,01:55:45,05:30:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
124,Vitor Abraao Bonfim Matos Nunes,346,M30-34,Bra,00:44:03,02:48:46,01:48:22,05:30:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
218,Jeferson Santiago,403,M35-39,Bra,00:36:07,02:41:37,02:05:17,05:30:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
125,Caio Felipe Souza Cosentino,1644,M30-34,Bra,00:43:41,02:42:35,01:51:22,05:30:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
18,Patricia Guardabassi,1563,F40-44,Bra,00:36:15,02:43:25,02:05:25,05:30:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
219,Anderson Nazario,521,M35-39,Bra,00:44:49,02:41:58,01:54:46,05:30:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
126,Rainier Tamborim,205,M30-34,Bra,00:48:21,02:42:08,01:50:55,05:31:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
127,Antonio Macedo Neto,139,M30-34,Bra,00:37:55,02:42:42,02:00:54,05:31:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
51,Wilian De Souza Oliveira,1059,M25-29,Bra,00:45:05,02:42:04,01:56:51,05:31:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
128,Lucas Cintra Silva,246,M30-34,Bra,00:31:24,02:43:42,02:08:02,05:31:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
129,Amós Aragão Franco Da Costa,151,M30-34,Bra,00:39:07,02:50:30,01:52:10,05:31:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
220,Jesse Carvalho,397,M35-39,Bra,00:42:25,02:43:54,01:56:02,05:31:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Patricia Badari,1623,F50-54,Bra,00:41:37,02:51:03,01:50:30,05:31:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
52,Marco Aurelio Arantes,1029,M25-29,Bra,00:36:24,02:42:44,02:06:00,05:31:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
167,Evandro Macente Sasano,847,M40-44,Bra,00:37:25,02:41:18,02:04:49,05:31:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
168,Jose Paulo Scheliga,850,M40-44,Bra,00:36:24,02:45:12,02:02:09,05:31:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
169,Luiz Fabregat,799,M40-44,Bra,00:38:27,02:40:59,02:03:42,05:31:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
130,Douglas Luzio,181,M30-34,Bra,00:37:23,02:47:44,01:57:58,05:31:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
131,Danilo Kodama,176,M30-34,Bra,00:36:10,02:38:50,02:06:21,05:31:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
31,Walter Palacio,1323,M50-54,Bra,00:41:28,02:54:17,01:39:12,05:31:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
221,Daniel Shiraichi,534,M35-39,Bra,00:37:34,02:33:25,02:09:31,05:32:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
20,Bruna Rodriguez,1498,F30-34,Bra,00:34:08,02:51:32,01:59:32,05:32:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Dominique Hein Barbosa,1446,F25-29,Bra,00:38:05,02:50:07,01:56:07,05:32:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
32,Andreas Burr,1358,M50-54,Bra,00:37:17,02:29:33,02:16:54,05:32:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
170,Rodolfo Fazano,954,M40-44,Bra,00:37:50,02:34:38,02:10:13,05:32:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
21,Nayara Kako,1466,F30-34,Bra,00:39:21,02:49:45,01:55:16,05:32:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
132,Leonardo Costa,157,M30-34,Bra,00:40:57,02:48:50,01:55:17,05:33:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
76,Ricardo Ciconelo,1164,M45-49,Bra,00:39:05,02:35:16,02:12:23,05:33:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
222,Fernando Valente,391,M35-39,Bra,00:32:47,02:41:14,02:10:09,05:33:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
19,Lia Clari Salas,1557,F40-44,Pry,00:46:24,02:50:41,01:47:36,05:33:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
223,Rodrigo Alberto De Oliveira,598,M35-39,Bra,00:42:13,02:36:46,02:07:48,05:33:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
224,Joao Pedro Solano,568,M35-39,Bra,00:34:38,02:29:45,02:21:53,05:33:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
171,Federico Gonzalez Caballero,881,M40-44,Pry,00:36:28,02:46:36,02:03:10,05:33:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
133,Lucas Salgado,319,M30-34,Bra,00:31:02,02:53:24,01:56:51,05:33:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
14,Carlos Sangiorgio,1399,M55-59,Bra,00:36:30,02:37:18,02:09:51,05:33:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
225,Conrado Campolim Carvalho,577,M35-39,Bra,00:39:28,02:32:01,02:13:10,05:33:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
134,Eric Dias Munhoz,162,M30-34,Bra,00:44:24,02:49:39,01:47:20,05:33:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
16,Ana Lucia Constantino Cunha,1508,F35-39,Bra,00:37:14,02:47:59,02:02:56,05:33:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Silvia Baraldi Capouillez,1608,F45-49,Bra,00:33:02,02:50:34,01:58:31,05:33:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
77,Marcelo Lopes,1286,M45-49,Bra,00:36:00,02:41:25,02:05:56,05:33:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
78,Eduardo Frederico Parente Zukovski,1134,M45-49,Bra,00:39:49,02:46:13,01:58:19,05:33:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
172,Vinicius Pires,992,M40-44,Bra,00:39:13,02:35:39,02:09:49,05:34:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
79,Mauricio Yamamura,1272,M45-49,Bra,00:45:15,02:39:04,02:02:21,05:34:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
226,Leandro Mesquita,547,M35-39,Bra,00:33:06,02:48:16,01:59:34,05:34:07,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Filomena Gomes,1621,F50-54,Prt,00:41:12,02:43:25,02:00:54,05:34:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
227,Jean Philippe Lieutaud,514,M35-39,Bra,00:40:38,02:50:16,01:51:26,05:34:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
228,Marcio Algarve Duarte,641,M35-39,Bra,00:47:42,02:42:52,01:56:32,05:34:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
229,Jonny Madruga,582,M35-39,Bra,00:32:51,02:37:06,02:14:16,05:34:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
230,Izaul Karlos Silva Souza,578,M35-39,Bra,00:50:15,02:34:38,01:57:55,05:34:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Cristiane Serradourada Moura Borges,1604,F45-49,Bra,00:42:52,02:58:36,01:46:14,05:34:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
20,Tais Semenzati Marson,1582,F40-44,Bra,00:37:45,02:47:35,01:59:50,05:34:52,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
80,Mario Oliveira,1263,M45-49,Bra,00:43:50,02:39:27,02:02:44,05:34:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
53,Thomas Carvalho,1057,M25-29,Bra,00:36:12,02:40:45,02:09:59,05:35:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
17,Isabela Neiva,1522,F35-39,Bra,00:38:00,02:46:04,02:03:25,05:35:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
173,Jaime Torres,862,M40-44,Pry,00:41:03,02:49:43,01:55:31,05:35:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
231,Caio Lisboa,714,M35-39,Bra,00:32:27,02:40:35,02:14:21,05:35:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
81,Marcelo Leite,1209,M45-49,Bra,00:43:21,02:37:25,02:06:02,05:35:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
232,Cesar Augusto Chiochetta,364,M35-39,Bra,00:39:47,02:36:05,02:10:00,05:35:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
54,Fabian Esteban Paez Contreras,1052,M25-29,Col,00:45:12,02:34:15,02:06:15,05:35:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
82,Rafael Gonzalez Arce,1277,M45-49,Cri,00:49:11,02:44:10,01:52:03,05:35:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
233,Fernando Avila,707,M35-39,Bra,00:44:57,02:36:00,02:05:06,05:35:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
55,Raphael Freitas,1034,M25-29,Bra,00:38:01,02:30:59,02:19:15,05:35:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
174,Silvio Cruz,1019,M40-44,Bra,00:58:02,02:37:00,01:53:25,05:35:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
175,Paulo Ricardo Baldin Rossetti,925,M40-44,Bra,00:38:58,02:36:10,02:12:36,05:35:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Lucila R M Manzoli,1618,F45-49,Bra,00:36:52,02:41:23,02:10:23,05:35:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
83,Jesildo Duardo Costa,1282,M45-49,Bra,00:35:56,02:51:21,02:00:02,05:35:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
15,Jean Paul Rebetez,1398,M55-59,Bra,00:35:59,02:34:47,02:18:57,05:35:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
84,Sergio Timoner,1187,M45-49,Bra,00:31:31,02:52:23,01:59:25,05:35:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
135,Marcos De Meirelles Fonseca Junior,284,M30-34,Bra,00:36:54,02:46:41,02:03:11,05:35:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Alvaro Leopoldo E Silva Filho,1425,M60-64,Bra,00:43:49,02:29:09,02:13:36,05:36:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
234,Francesco Tripodi,487,M35-39,Bra,00:33:50,02:35:50,02:16:00,05:36:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
18,Thaisa Melo,1520,F35-39,Bra,00:40:04,02:44:10,02:03:58,05:36:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
235,William Souza,537,M35-39,Bra,00:48:16,02:47:43,01:52:53,05:36:09,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
136,Fabio Correa,156,M30-34,Bra,00:36:55,02:59:25,01:52:18,05:36:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
176,Anderson Castilho,930,M40-44,Bra,00:57:40,16:04:50,20:07:09,05:36:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
19,Mariane Pierri,1532,F35-39,Bra,00:38:18,02:49:36,02:01:45,05:36:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
236,João Pantaleão,460,M35-39,Bra,00:37:36,02:45:46,02:04:00,05:37:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
177,Renato Aureliano,874,M40-44,Bra,01:01:38,02:34:53,01:51:31,05:37:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
85,Fabio Homem De Mello Medeiros,1210,M45-49,Bra,00:39:10,02:49:35,01:55:17,05:37:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
178,Marcelo Golega,870,M40-44,Bra,00:46:19,02:39:42,02:01:17,05:37:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
237,Fabio De Souza,419,M35-39,Bra,00:36:12,02:40:27,02:13:54,05:37:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
16,William Kern,1375,M55-59,Bra,00:40:08,02:36:12,02:08:47,05:38:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
137,Filipe Emmanuel Aguiar,134,M30-34,Bra,00:44:06,02:54:15,01:50:22,05:38:07,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
179,Rodrigo Caceres,933,M40-44,Bra,00:48:45,02:38:39,02:04:29,05:38:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
180,André Barros,782,M40-44,Bra,00:33:15,02:51:30,02:03:10,05:38:23,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
238,Laffayette Morais,382,M35-39,Bra,00:48:05,02:37:06,02:05:42,05:38:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
239,Felipe Capani,368,M35-39,Bra,00:53:35,02:40:04,01:56:00,05:38:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
21,Marianne Sobral,1585,F40-44,Bra,00:42:53,02:47:56,02:02:01,05:38:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
240,Sergio Roberto Ferreira Junior,423,M35-39,Bra,00:36:54,02:28:25,02:27:16,05:38:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
33,Marcelo Verissimo De Mello,1354,M50-54,Bra,00:36:18,03:02:51,01:49:19,05:38:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
181,Vitor Ricardo Bhering Braga Júnior,716,M40-44,Bra,00:40:48,02:33:17,02:17:53,05:38:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
241,Leonardo Navarro,383,M35-39,Bra,00:43:48,02:39:53,02:06:10,05:38:53,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
86,Marco Barbosa,1251,M45-49,Bra,00:39:18,02:50:29,01:59:52,05:38:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
182,Ricardo Guidi,817,M40-44,Bra,00:39:05,02:43:37,02:09:10,05:39:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
138,Denis Schapira Wajman,288,M30-34,Bra,00:40:20,02:27:57,02:22:22,05:39:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
20,Camilla De Medeiros,1511,F35-39,Bra,00:43:16,02:48:22,02:01:13,05:39:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
183,Eduardo Wostemberg,1001,M40-44,Bra,00:35:15,02:41:53,02:15:55,05:39:14,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
242,Bruno Bueno,625,M35-39,Bra,00:40:16,02:40:44,02:12:09,05:39:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
184,Jose Levino De Oliveira Nunes Junior,825,M40-44,Bra,00:41:43,02:43:34,02:05:02,05:39:26,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
243,Felipe Vitoratto,493,M35-39,Bra,00:41:47,02:53:12,01:56:53,05:39:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
87,Sebastião Melo,1261,M45-49,Bra,00:42:15,02:42:21,02:06:57,05:39:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
17,Carlos Alberto De Nobrega Filho,1386,M55-59,Bra,00:36:57,02:52:24,02:02:26,05:39:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
139,Marcelo Munhoz Paulino,331,M30-34,Bra,00:37:55,02:48:40,01:55:32,05:39:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
21,Camila Giraldello,1516,F35-39,Bra,00:40:13,02:32:02,02:19:07,05:39:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
185,Andre Sampaio Souza,942,M40-44,Bra,00:38:02,02:56:50,01:57:16,05:39:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
244,Luiz Henrique Spinardi,483,M35-39,Bra,00:42:47,02:39:39,02:11:23,05:40:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
245,Neyber Junior,437,M35-39,Bra,00:32:01,02:41:47,02:18:09,05:40:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
22,Roberta Buzam Teixeira,1579,F40-44,Bra,00:40:38,02:42:41,02:09:03,05:40:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
246,Rodrigo Nunes,678,M35-39,Bra,00:45:47,02:52:10,01:55:35,05:40:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
34,Marlon Fontana,1362,M50-54,Bra,00:00:00,23:53:22,05:40:17,05:40:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
247,Diogo Nakamura,579,M35-39,Bra,00:43:52,02:51:27,01:53:26,05:40:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
186,Nilson Rocha,913,M40-44,Bra,00:33:14,02:43:51,02:11:34,05:40:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
187,Cassiano Damasceno,953,M40-44,Bra,00:39:55,02:37:39,02:08:10,05:40:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
140,Mario Marcio Saadi Lima,198,M30-34,Bra,00:45:07,02:46:35,01:58:45,05:40:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
35,Alexandre Nunes,1322,M50-54,Bra,00:42:57,02:40:11,02:10:03,05:40:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
88,Fabiano De Almeida,1211,M45-49,Bra,00:35:17,02:39:42,02:18:22,05:40:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
188,Lucas Horta,1015,M40-44,Bra,00:44:38,02:43:34,02:03:41,05:40:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
22,Evelyn Souza Santos,1494,F30-34,Bra,00:46:36,02:45:05,02:01:52,05:40:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
22,Mariana Da Fonseca Pereira,1540,F35-39,Bra,00:37:47,02:40:56,02:11:56,05:40:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
248,Eduardo Ishikawa,513,M35-39,Bra,00:46:16,02:41:42,02:05:09,05:40:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
189,Tarcisio Trivino De Oliveira,908,M40-44,Bra,00:35:18,02:48:38,02:06:10,05:41:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
18,Ari Brito Junior,1410,M55-59,Bra,00:40:22,02:40:08,02:11:56,05:41:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
23,Marcella Bueno,1496,F30-34,Bra,00:40:35,02:53:33,01:58:27,05:41:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Silvia Souza De Araujo,1628,F50-54,Bra,00:49:31,02:57:40,01:44:46,05:41:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
89,Adilson Marmori,1182,M45-49,Bra,00:41:15,02:44:10,02:07:26,05:41:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
190,Rafael Siqueira,975,M40-44,Bra,00:43:23,02:43:50,02:04:45,05:41:53,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
36,Flavio Henrique Tabarini,1304,M50-54,Bra,00:34:30,02:39:41,02:18:00,05:41:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
56,Luís Felipe Gomes De Barros,1078,M25-29,Bra,00:44:10,02:43:45,02:05:43,05:41:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
249,Luiz Fernando Gerene,357,M35-39,Bra,00:34:55,02:50:24,02:10:44,05:42:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
24,Karine Macedo Mathias,1491,F30-34,Bra,00:41:35,02:44:43,02:08:23,05:42:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
90,Alexsander Stanisci,1185,M45-49,Bra,00:47:07,02:51:55,01:54:48,05:42:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
250,Felipe Miglioli,359,M35-39,Bra,00:43:02,02:40:17,02:06:23,05:42:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
191,Flavio Vicente Penha Pimenta,838,M40-44,Bra,00:53:03,02:38:25,02:02:06,05:42:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
23,Eva Matos Pinho,1568,F40-44,Bra,00:35:56,02:48:54,02:04:28,05:42:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
192,Marcio Tamura,962,M40-44,Bra,00:41:42,02:46:03,02:05:39,05:42:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
