Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
120,Heiko Byhahn,1607,M 40-44,GER,00:42:02,02:49:42,01:38:29,05:20:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
146,Stefan Schimmer,2168,M 35-39,AUT,00:41:51,02:42:46,01:49:02,05:20:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
147,Reinhard Rohrmoser,1195,M 35-39,AUT,00:42:32,02:49:26,01:38:46,05:20:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
66,Toni Steiner,1476,M 50+,AUT,00:38:35,02:54:49,01:39:34,05:20:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
124,Richard Hoffmann,1554,M 30-49,AUT,00:44:07,02:38:05,01:50:02,05:20:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
89,Gabor Kiss,2240,M 45-49,HUN,00:42:56,02:48:56,01:38:50,05:20:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Bernhard Kaiblinger,3048,M ,,00:40:57,02:49:11,01:46:11,05:21:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
90,Manfred Buxbaum,1447,M 45-49,AUT,00:40:19,02:45:56,01:46:04,05:21:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
121,Markus Scheickl,1236,M 40-44,AUT,00:41:42,02:49:11,01:38:56,05:21:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
148,Flo Kuball,1589,M 35-39,GER,00:35:11,02:38:17,01:57:23,05:21:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
122,Bernd Höfinger,1004,M 40-44,AUT,00:34:38,02:47:34,01:50:57,05:21:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
73,Patrick Suppaner,1543,M 25-29,AUT,00:39:32,02:45:44,01:45:22,05:21:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
149,Frank Schlick,819,M 35-39,LUX,00:34:21,02:45:09,01:52:45,05:21:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Stefanie Pauer,102,F 25-29,AUT,00:33:20,02:55:50,01:45:59,05:21:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
123,Andrzej Kula,1424,M 40-44,POL,00:39:39,02:50:13,01:43:36,05:21:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Katja Werner,463,F 45-49,GER,00:42:20,02:46:59,01:44:14,05:21:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
74,Julian Mitteröcker,1780,M 25-29,AUT,00:44:40,02:50:34,01:37:08,05:21:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
125,Patrick Baumeler,228,M 30-49,SUI,00:32:42,02:43:19,01:58:30,05:21:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
126,Kuba Carda,616,M 30-49,CZE,00:26:40,03:05:51,01:41:41,05:21:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
124,Márton Németh,2200,M 40-44,HUN,00:39:09,02:48:02,01:43:12,05:21:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
125,Rafal Osciak,248,M 40-44,POL,00:36:17,02:58:17,01:39:12,05:21:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
24,Alexander Rauscher,1111,M 18-24,AUT,00:33:20,02:54:29,01:44:24,05:21:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
150,Patrick Müssler,1859,M 35-39,AUT,00:37:31,02:48:34,01:45:25,05:22:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
91,Aldo Bazzichi,1635,M 45-49,ITA,00:40:31,02:48:30,01:41:03,05:22:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
127,Roman Cherednichenko,617,M 30-49,BLR,00:38:29,02:49:25,01:47:38,05:22:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
126,Harald Breineder,830,M 40-44,AUT,00:39:16,02:49:27,01:44:02,05:22:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
92,Michele De Napoli,680,M 45-49,ITA,00:31:39,02:57:27,01:46:05,05:22:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
151,Stefano Severgnini,653,M 35-39,ITA,00:31:16,02:46:41,01:56:33,05:22:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
93,Roland Ausserhofer,253,M 45-49,ITA,00:34:08,02:48:27,01:50:40,05:22:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
152,Jan Kasparu,445,M 35-39,CZE,00:40:59,02:45:18,01:47:25,05:22:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
94,Markus Schober,1460,M 45-49,AUT,00:39:38,02:45:04,01:48:17,05:22:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
128,Ivan Riabchenko,1154,M 30-49,UKR,00:36:36,02:53:36,01:42:07,05:22:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
127,Gernot Schrei,1011,M 40-44,AUT,00:39:39,02:49:27,01:45:19,05:22:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
25,Jakob Rauscher,1110,M 18-24,AUT,00:36:47,02:43:46,01:51:36,05:22:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
95,Vasicek Stefan,1949,M 45-49,AUT,00:40:55,02:48:06,01:44:45,05:22:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
128,Norman Matzler,2438,M 40-44,AUT,00:39:29,02:48:54,01:40:54,05:22:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
75,Marco Gebhardt,373,M 25-29,GER,00:35:48,02:44:32,01:53:00,05:22:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
67,Jörn Kroeger-Peterson,693,M 50+,GER,00:31:00,02:56:21,01:47:06,05:22:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
129,Manuel Lesky,1149,M 30-49,AUT,00:39:14,02:44:45,01:50:43,05:22:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Paola Sarmento E Falcoski,175,F 30-49,BRA,00:28:14,02:56:56,01:42:11,05:22:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
153,Norman Lehmann,1401,M 35-39,GER,00:36:16,02:50:14,01:45:00,05:22:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
154,Ruslan Galimov,794,M 35-39,RUS,00:37:57,02:51:23,01:45:23,05:22:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
130,Lukáš Felis,1549,M 30-49,SVK,00:36:29,02:54:02,01:41:29,05:22:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
96,Werner Braun,2224,M 45-49,AUT,00:37:58,02:48:49,01:44:22,05:22:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
76,Marius Mueller,746,M 25-29,AUT,00:41:21,02:49:05,01:41:58,05:22:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
155,Andreas Koenigstedt,1848,M 35-39,GER,00:37:08,02:55:47,01:40:49,05:23:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
131,Andraž Andolšek,1134,M 30-49,SLO,00:37:17,02:46:31,01:50:38,05:23:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
97,Andrea Basilisco,861,M 45-49,ITA,00:36:34,02:40:15,01:55:56,05:23:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Daniela Sontag,1333,F 35-39,AUT,00:36:56,02:57:23,01:42:25,05:23:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
98,Robert Jurek,515,M 45-49,POL,00:35:26,02:53:50,01:43:06,05:23:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
77,Bernd Gusel,1533,M 25-29,AUT,00:40:17,02:52:13,01:42:06,05:23:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
78,Carsten Dreher,540,M 25-29,GER,00:39:25,02:45:31,01:45:43,05:23:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
68,Michael Finke,293,M 50+,GER,00:39:55,02:47:51,01:47:07,05:23:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
132,Christopher Christian,505,M 30-49,GER,00:40:05,02:49:07,01:47:08,05:23:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Nathalie Giloy,398,F 30-49,FRA,00:34:15,02:59:15,01:42:32,05:23:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
156,Ronny Dux,978,M 35-39,SUI,00:34:04,02:47:00,01:54:31,05:23:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
79,David Mayr,1537,M 25-29,AUT,00:36:18,02:48:39,01:46:49,05:23:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Yvonne Heinis,338,F 40-44,SUI,00:40:53,02:50:13,01:44:46,05:23:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Sandra Hunter,1085,F 40-44,GER,00:35:41,02:54:50,01:44:45,05:23:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
129,Christian Ousko-Oberhoffer,846,M 40-44,AUT,00:32:31,02:46:41,01:55:15,05:23:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
133,Coilin Collins Smyth,2111,M 30-49,IRL,00:42:36,02:53:46,01:39:27,05:23:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
80,Joshua Smith,1130,M 25-29,GBR,00:39:35,02:53:46,01:43:18,05:23:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
69,Georg Schwandl,906,M 50+,AUT,00:34:56,02:55:15,01:46:18,05:23:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
130,Khramtsov Alex,1210,M 40-44,UKR,00:33:46,02:54:54,01:43:05,05:24:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
81,Evert Hoogsteen,2372,M 25-29,NED,00:39:02,02:41:22,01:53:03,05:24:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
18,Stefano Bartolozzi,1989,M 55-59,ITA,00:40:01,02:50:51,01:43:32,05:24:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
131,Stephanos Manolis,247,M 40-44,CYP,00:42:46,02:43:48,01:47:46,05:24:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Lilian Kuster,3006,F ,,00:39:30,03:00:07,01:38:05,05:24:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Daniel Deuber,3061,M ,,00:42:00,02:58:12,01:34:58,05:24:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
70,Bernhard Schiefer,1980,M 50+,AUT,00:38:32,02:51:17,01:44:21,05:24:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
134,Michael Wallner,1165,M 30-49,AUT,00:37:06,02:41:09,01:55:57,05:24:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
71,Werner Achleitner,2270,M 50+,AUT,00:41:43,02:52:05,01:39:48,05:24:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
72,Ronald Lakitsch,494,M 50+,AUT,00:37:18,02:51:08,01:45:44,05:24:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
135,Dominik Buhr,406,M 30-49,GER,00:33:19,02:49:14,01:52:40,05:24:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
132,Manfred Kunisch,1619,M 40-44,AUT,00:40:58,02:43:20,01:48:02,05:24:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
133,Davide Toffoletto,1629,M 40-44,ITA,00:41:30,02:49:27,01:43:53,05:24:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
2,Cordula Gruber,370,F 55-59,GER,00:31:57,02:53:07,01:48:26,05:24:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
10,Irmgard Mair,1517,F 40-44,AUT,00:38:21,02:53:44,01:44:08,05:24:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
99,Rudolf Melzer,1651,M 45-49,CZE,00:40:20,02:41:21,01:49:38,05:24:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Kate Fitzpatrick,707,F 30-49,IRL,00:37:15,02:58:16,01:41:26,05:24:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
73,Oliver Radermacher,477,M 50+,GER,00:39:32,02:55:24,01:36:31,05:24:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
136,Oliver Jörg,768,M 30-49,AUT,00:33:27,02:36:32,02:03:29,05:25:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
134,Lukasz Nir,1895,M 40-44,POL,00:45:00,02:51:50,01:39:36,05:25:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Simone Sattler,1506,F 30-49,AUT,00:38:17,02:52:58,01:45:40,05:25:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
26,Julian Becker,724,M 18-24,GER,00:32:09,02:48:30,01:57:07,05:25:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Christine Winkler,930,F 25-29,GER,00:36:12,02:58:31,01:42:51,05:25:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
19,Christian Schiebl,1483,M 55-59,AUT,00:36:59,02:53:42,01:46:26,05:25:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
157,Romuald Kratky,1850,M 35-39,AUT,00:39:05,02:50:38,01:43:18,05:25:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
158,Davyd Hevorkyan,1177,M 35-39,UKR,00:29:48,03:06:51,01:39:47,05:25:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
159,Daniel Stegfellner,1868,M 35-39,AUT,00:40:23,02:50:37,01:46:05,05:25:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
135,Ivan Omelchenko,1896,M 40-44,UKR,00:37:54,02:51:27,01:48:24,05:25:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
160,Günther Flois,1834,M 35-39,AUT,00:38:37,02:46:02,01:50:54,05:25:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
136,Marco Gasparetto,531,M 40-44,ITA,00:43:23,02:49:02,01:41:45,05:25:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Dagmar Pfadenhauer,553,F 40-44,AUT,00:41:36,02:54:45,01:40:38,05:25:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
74,Gary McCarthy,1050,M 50+,IRL,00:33:52,02:48:46,01:55:57,05:25:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Reka Melypataki,718,F 40-44,HUN,00:32:30,03:03:11,01:42:21,05:25:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
161,Christian Grünbacher,1579,M 35-39,AUT,00:37:58,03:00:08,01:38:03,05:25:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
162,Christian Heinrich,2146,M 35-39,GER,00:48:06,02:49:15,01:37:46,05:25:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
100,Alexander Janac,487,M 45-49,AUT,00:39:03,02:51:24,01:47:01,05:25:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
163,Kanat Zhanatov,240,M 35-39,KAZ,00:35:42,02:55:52,01:47:01,05:25:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
164,Simone Turturro,1201,M 35-39,ITA,00:37:29,03:00:19,01:37:15,05:25:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
75,Mathias Wenisch,482,M 50+,AUT,00:40:03,02:51:25,01:43:39,05:25:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
137,Markus Rabl,1378,M 30-49,AUT,00:36:31,02:47:22,01:52:17,05:25:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
101,Christian Krenosz,871,M 45-49,AUT,00:38:38,02:46:58,01:51:26,05:25:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
137,Dmitry Sokolikov,290,M 40-44,BLR,00:36:47,02:49:05,01:50:31,05:25:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
82,Christoph Hutwagner,742,M 25-29,AUT,00:33:54,02:49:20,01:52:25,05:25:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
165,Jan Hnilicka,1178,M 35-39,CZE,00:34:14,03:05:40,01:37:38,05:26:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
76,Alan Rose,392,M 50+,GBR,00:30:18,02:49:17,01:58:00,05:26:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
77,Charly Eisenrieder,1959,M 50+,GER,00:41:43,02:48:04,01:49:20,05:26:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
102,Andre Ventker,1462,M 45-49,GER,00:40:42,02:42:45,01:48:37,05:26:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
138,Hannes Sivich,454,M 40-44,AUT,00:36:50,02:58:54,01:39:57,05:26:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
138,Emanuel Kunert,2386,M 30-49,AUT,00:35:52,02:57:25,01:43:28,05:26:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
139,Manuel Achtig,2378,M 30-49,AUT,00:40:53,02:49:09,01:44:56,05:26:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
83,Markus Kurz,1120,M 25-29,AUT,00:38:24,02:49:34,01:51:04,05:26:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
103,Wolfgang Rausch,885,M 45-49,AUT,00:34:54,02:47:29,01:56:04,05:26:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
27,Moritz Riehn,595,M 18-24,GER,00:36:00,02:47:05,01:52:32,05:26:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Anna-Kaisa Pietilainen,225,F 35-39,FIN,00:34:34,02:57:17,01:47:06,05:26:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Markus Brandstätter,3040,M ,AUT,00:40:09,02:48:25,01:53:13,05:26:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
104,Roland Weber,2266,M 45-49,AUT,00:40:32,02:47:35,01:47:46,05:26:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Sophia Gries,3031,MF ,GER,00:34:41,03:02:45,01:44:11,05:26:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Melanie Trimmel,1724,F 25-29,AUT,00:43:53,02:57:12,01:35:09,05:26:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
78,Gerhard Maynhardt,460,M 50+,AUT,00:36:03,02:50:56,01:50:14,05:26:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
140,Pavol Jambrich,1555,M 30-49,SVK,00:40:42,02:46:52,01:46:30,05:26:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
139,Jean Hensel,1003,M 40-44,LUX,00:36:30,02:49:54,01:53:14,05:26:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Ranieri Dorella,1312,M 60-64,ITA,00:38:24,02:48:35,01:51:36,05:26:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
20,Josef Horn,362,M 55-59,AUT,00:38:24,02:55:05,01:44:32,05:26:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
84,Christoph Breitenhuber,1349,M 25-29,AUT,00:35:32,02:46:17,01:57:17,05:26:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
105,Thomas Kramer,488,M 45-49,AUT,00:40:53,02:50:20,01:48:36,05:26:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
106,Georg Wittmann,1666,M 45-49,AUT,00:41:37,02:47:09,01:48:14,05:26:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
141,Hans Biller,1547,M 30-49,AUT,00:36:50,02:56:43,01:45:15,05:26:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
28,Christoph Bärnthaler,1105,M 18-24,AUT,00:41:31,02:39:55,01:57:30,05:26:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
21,Zbigniew Glinkowski,171,M 55-59,POL,00:42:56,02:47:54,01:47:34,05:26:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
15,Stefanie Zankl,1331,F 30-49,AUT,00:35:58,02:59:00,01:44:16,05:26:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
107,Sven Zimmermann-Rieck,1282,M 45-49,GER,00:36:19,02:46:30,01:54:01,05:26:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
85,Daniel Gruber,1775,M 25-29,AUT,00:39:10,02:54:43,01:42:32,05:26:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
4,Edgar Strauß,2008,M 60-64,GER,00:34:43,02:48:57,01:52:33,05:26:59,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
140,Alex Steinberger,2214,M 40-44,GER,00:45:45,02:58:20,01:34:37,05:27:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
166,Tobias Dittrich,1574,M 35-39,GER,00:37:49,02:47:36,01:52:39,05:27:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
141,Davide Miele,1426,M 40-44,ITA,00:46:28,02:43:30,01:45:58,05:27:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
108,Martin Herold,1448,M 45-49,GER,00:35:28,02:50:03,01:51:10,05:27:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
79,Konrad Dullinger,1287,M 50+,AUT,00:39:57,02:43:17,01:53:41,05:27:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
109,Robert Berger,543,M 45-49,AUT,00:40:34,02:53:18,01:46:00,05:27:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
142,Antonio Iannuzziello,766,M 30-49,ITA,00:34:26,02:58:26,01:42:18,05:27:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
80,Wolfgang Lengenfelder,1678,M 50+,AUT,00:41:10,02:54:04,01:43:02,05:27:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
110,Thomas Pesendorfer,1654,M 45-49,AUT,00:38:01,02:40:27,01:59:32,05:27:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
29,Valentin Neuhauser,1767,M 18-24,AUT,00:44:17,02:45:14,01:51:20,05:27:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
142,Nicola Fabio Corsini,1609,M 40-44,ITA,00:40:41,02:52:18,01:43:49,05:27:36,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
81,Michael Paal,903,M 50+,AUT,00:34:37,02:56:37,01:47:29,05:27:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
167,David Mayerhofer,984,M 35-39,AUT,00:34:52,02:51:15,01:51:09,05:27:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
82,Gernot Stöfan,481,M 50+,AUT,00:37:07,02:47:09,01:54:39,05:27:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
168,Christoph Trully,994,M 35-39,AUT,00:35:29,02:57:57,01:45:22,05:27:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
169,Oliver Humnig,509,M 35-39,AUT,00:36:44,03:02:05,01:37:24,05:27:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
