Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
27,Jens Perleberg,1336,M 55,GER,00:46:48,02:48:44,02:18:12,06:05:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
90,Holger Plöger,1150,M 45,GER,00:54:26,03:00:04,01:54:05,06:05:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
91,Günter Ruchatz,1154,M 45,SWE,00:48:44,02:46:12,02:21:03,06:06:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Frank Stritzl,1608,M ,,00:54:07,02:54:48,02:10:07,06:06:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
96,Ronny Boelke,649,M 30,GER,00:57:34,02:57:21,02:00:17,06:06:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
92,Chris-Robert Christopeit,1099,M 45,GER,00:52:55,03:05:38,01:55:36,06:06:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
112,Mirko Niemann,1001,M 40,GER,00:48:53,02:56:19,02:09:12,06:06:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
97,Tilo Küster,701,M 30,GER,00:50:33,02:54:39,02:10:14,06:06:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Tajo Berndt,1547,M ,,00:56:14,03:06:30,01:56:48,06:06:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
93,Andre Bettin,1084,M 45,GER,00:50:54,02:54:03,02:08:12,06:07:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
94,Oliver Schmitz,1162,M 45,GER,00:54:33,02:37:28,02:24:49,06:07:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
98,Christian Schröer,743,M 30,GER,00:43:30,02:41:31,02:31:20,06:07:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Nadine Steinke,402,F 35,GER,00:48:07,03:02:03,02:06:31,06:07:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Pooja Chaurushi,315,F 25,IND,00:37:39,03:01:30,02:20:43,06:07:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
81,Olaf Jahn,1239,M 50,GER,00:45:18,02:47:11,02:21:09,06:07:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
121,Daniel Leschniowski,847,M 35,GER,01:03:29,02:47:14,02:07:47,06:08:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
28,Klaudiusz Balcerzak-Kochan,1309,M 55,GER,00:52:07,02:42:06,02:18:22,06:08:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
99,Bjoern Schlenker,741,M 30,GER,00:47:55,02:52:43,02:15:03,06:08:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
29,Dieter Rode,1342,M 55,GER,00:47:38,02:49:30,02:18:49,06:08:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
77,Sebastian Bialek,542,M 25,GER,00:43:09,02:47:27,02:25:38,06:08:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
95,Frank Kettelhake,1125,M 45,GER,00:45:48,02:50:17,02:20:59,06:08:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
113,Jens Krause,986,M 40,GER,00:47:54,02:57:33,02:11:13,06:08:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
100,Mario Witt,767,M 30,GER,00:50:13,02:59:41,02:06:04,06:08:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Christine Remy,430,F 40,GER,00:46:49,02:53:50,02:16:52,06:08:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
82,Stefan Scholten,1287,M 50,GER,00:48:32,02:52:29,02:13:11,06:08:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Ines Kersten,129,F 55,GER,00:50:20,02:53:03,02:15:13,06:09:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
83,Jürgen Vahrenbrink,1298,M 50,GER,00:51:37,02:42:21,02:22:48,06:09:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Dorte Olesen,394,F 35,DEN,00:59:16,03:03:31,01:55:17,06:09:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
114,Jan Sturm,1046,M 40,GER,01:00:07,02:57:30,02:01:16,06:09:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
26,Kevin Karstens,517,M 18,GER,00:48:49,03:08:06,02:00:17,06:09:16,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Ronja Marzahl,325,F 25,GER,00:46:39,03:11:16,02:00:11,06:09:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Juliane Wormsbächer,482,F 30,GER,00:55:00,03:05:35,02:00:46,06:09:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
84,Steffen (gerhard) Ziska,159,M 50,GER,00:48:20,03:04:14,02:02:19,06:09:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
78,Philipp Weisser,629,M 25,GER,00:56:12,03:04:43,01:55:55,06:10:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
122,Robert Williams,914,M 35,GBR,00:58:27,02:45:12,02:09:54,06:10:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
115,Frank Ankenbrand,924,M 40,GER,00:53:51,03:01:32,02:03:29,06:10:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
116,Jan Griewald,957,M 40,GER,00:44:44,02:45:06,02:27:30,06:10:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Annelaure Rosset,431,F 40,SUI,00:54:33,03:02:52,02:01:32,06:10:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
96,Wolfgang Albert,1072,M 45,GER,01:01:13,02:50:49,02:07:34,06:10:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
79,Jose Sebastian Palm Menendez,605,M 25,ESA,00:48:23,02:44:33,02:25:33,06:10:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
117,Christian Sloma,1039,M 40,GER,00:45:45,02:40:39,02:33:54,06:10:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Ann Walling,177,F 55,CAN,00:40:30,02:56:46,02:21:43,06:11:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
97,Jochen Wachsmann,1184,M 45,GER,00:51:28,02:49:58,02:20:49,06:11:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
118,Jochen Herbermann,967,M 40,GER,00:51:05,02:54:42,02:13:39,06:11:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
98,Steffen Kober,1128,M 45,GER,00:46:12,02:57:40,02:17:38,06:11:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
99,Olaf Stahlhut,1171,M 45,GER,00:43:03,02:44:04,02:29:41,06:11:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
85,Heinz-Peter Jäger,1238,M 50,GER,00:58:48,02:59:29,02:03:50,06:12:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
30,Michael Kohn,1327,M 55,GER,00:53:07,02:50:38,02:15:55,06:12:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
31,Thomas Köhler,1326,M 55,GER,00:49:57,02:57:07,02:11:09,06:12:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
100,Thomas Wendtland,1190,M 45,GER,00:47:29,02:53:48,02:19:06,06:12:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Lisa Kette,1508,M ,,01:04:13,02:54:29,02:07:11,06:12:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Kira Werner,1549,M ,,01:11:50,02:55:17,01:58:59,06:12:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
86,Sven Dodt,1212,M 50,GER,00:51:00,02:51:08,02:07:50,06:12:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
119,Tot Stefano,1042,M 40,ITA,00:44:00,02:48:11,02:27:52,06:12:37,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
27,Florian Köhler,518,M 18,GER,00:51:14,03:01:28,02:08:56,06:12:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Ulf Herrmann,1570,M ,,00:51:21,03:19:57,01:53:45,06:12:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
80,Stephan Binneboessel,543,M 25,GER,00:46:00,03:04:07,02:08:41,06:12:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
87,Peer Auerswald,1199,M 50,GER,00:49:59,03:00:32,02:12:04,06:12:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
81,Thomas Hebbelmann,566,M 25,GER,00:56:58,02:50:54,02:13:09,06:13:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Tjark Anders,1543,M ,,00:48:29,03:08:34,02:08:53,06:13:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,René Mödebeck,1360,M 60,GER,00:57:12,02:52:10,02:13:08,06:13:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Michelle Boshoven,441,F 45,NED,00:57:16,02:57:22,02:06:40,06:13:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,André Erdmann,1506,M ,,00:58:23,03:02:32,02:05:11,06:13:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Manuela Dabelstein,444,F 45,GER,00:44:24,03:06:47,02:04:23,06:13:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
123,Daniel Stein,896,M 35,GER,00:45:16,02:49:55,02:19:23,06:13:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
101,Bengt Norén,1144,M 45,SWE,00:58:04,02:59:03,02:05:48,06:14:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Ute Schumacher,477,F 55,GER,00:47:25,03:07:26,02:04:48,06:14:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
102,Heiko Stoltenberg,1175,M 45,GER,00:49:03,02:51:45,02:21:51,06:14:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
120,Ravi Ganti,952,M 40,GER,00:47:33,03:05:24,02:09:10,06:14:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Lea Nielsen,392,F 35,DEN,00:48:24,02:56:37,02:19:32,06:14:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
121,Karsten Schulz,1033,M 40,GER,00:46:47,02:55:59,02:21:57,06:14:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
122,Sven Fleischer,948,M 40,GER,00:52:34,02:51:29,02:09:32,06:14:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
101,Jonas Barkowsky,641,M 30,GER,00:44:16,02:43:49,02:32:39,06:14:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Andreas Lipske,1359,M 60,GER,00:48:09,03:02:20,02:11:12,06:15:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
103,Stephan Heldt,1113,M 45,GER,00:47:53,02:52:29,02:22:57,06:15:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
88,Thomas Koch,1244,M 50,GER,00:58:41,03:04:37,02:00:00,06:15:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Kendra Börkei,375,F 35,GER,00:38:14,03:07:13,02:16:54,06:15:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
102,Maik Papsdorf,722,M 30,GER,00:56:41,03:14:25,01:52:19,06:15:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
89,Karlheinz Dauflinger,1209,M 50,GER,00:44:09,02:56:30,02:21:36,06:15:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
123,Björn-Arne Polzin,1012,M 40,GER,00:49:58,03:04:21,02:10:33,06:15:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
103,Adip Agarwal,635,M 30,IND,00:45:24,02:55:39,02:23:08,06:15:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
124,Ti Mo Scheifele,881,M 35,GER,00:52:08,03:07:32,02:01:03,06:16:07,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Elisa Hecke,348,F 30,GER,00:55:04,02:58:54,02:08:25,06:16:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Kerstin Baumgärtel,438,F 45,GER,00:57:30,03:02:49,02:07:11,06:16:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Julia Johnke,351,F 30,GER,00:53:43,03:06:09,02:05:34,06:16:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jenny Niejahr,1568,M ,,00:55:45,02:58:03,02:15:50,06:16:50,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Karin Schultz,368,F 30,GER,00:51:40,02:53:28,02:21:33,06:16:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
104,Christopher Wuttke,1197,M 45,GER,00:56:00,02:56:54,02:10:09,06:16:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
105,Mike Wandscher,1185,M 45,GER,00:51:21,02:55:55,02:12:42,06:16:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
106,Jörg Böhlkau,1089,M 45,GER,00:54:08,02:49:34,02:20:29,06:17:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
125,Bernd Dohrmann,803,M 35,GER,00:43:55,02:56:15,02:22:24,06:17:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
126,Ralf Herrmann,813,M 35,GER,01:01:20,02:52:03,02:12:42,06:17:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jörn Meier,1535,M ,,00:52:17,03:41:44,01:35:11,06:17:16,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
127,Sebastian Mader,852,M 35,GER,00:45:56,02:37:59,02:43:30,06:17:24,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Anika Wolters,370,F 30,GER,00:47:01,03:02:50,02:14:22,06:17:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Melanie Fricke,319,F 25,GER,00:51:34,02:57:35,02:16:18,06:17:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
107,Michael Mittmann,1138,M 45,GER,00:47:52,02:49:53,02:25:25,06:17:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
108,Henning Bendfeldt,1079,M 45,GER,00:43:55,03:00:19,02:22:41,06:17:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
90,Stefan Plaumann,1271,M 50,GER,00:40:40,02:54:03,02:26:37,06:18:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
91,Sven Fischer,1222,M 50,GER,00:45:00,02:47:44,02:33:54,06:18:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
82,David Rother,613,M 25,GER,00:50:50,02:48:41,02:29:12,06:18:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Maria Linkova-Nijs,356,F 30,RUS,01:02:36,03:03:09,02:02:01,06:18:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
124,Gerrit Voss,1060,M 40,GER,00:49:48,02:57:05,02:19:54,06:19:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Maria Sell,333,F 25,GER,00:44:30,03:11:16,02:12:53,06:19:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Holger Nielsen,1363,M 60,GER,00:47:05,03:10:08,02:10:04,06:19:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
109,Frank Bollnow,1090,M 45,GER,00:53:38,03:02:04,02:09:57,06:19:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
104,Tony Bartels,642,M 30,GER,00:53:22,03:02:43,02:12:24,06:19:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
83,Mads Laasholdt,585,M 25,DEN,00:51:02,02:36:57,02:41:45,06:19:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Laura Diethelm,317,F 25,SUI,00:57:37,03:04:55,02:06:35,06:20:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
110,Miguel Martins Da Silva,1137,M 45,POR,00:51:42,03:15:30,02:01:57,06:20:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
111,Rene Koch,1129,M 45,GER,00:51:01,02:47:59,02:27:12,06:20:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
20,Jeaneth Nielsen,391,F 35,DEN,00:54:51,02:52:16,02:23:36,06:20:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Peter Grundmann,1567,M ,,00:49:29,03:19:29,02:03:46,06:20:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Denis Schütz,1519,M ,,00:43:25,03:27:05,02:01:38,06:20:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Hilary Roberts,331,F 25,USA,00:35:11,03:11:41,02:18:54,06:20:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
128,Frank Dwars,792,M 35,GER,00:57:30,02:55:57,02:13:13,06:20:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
84,Alexander Dittrich,550,M 25,GER,00:47:14,03:01:29,02:17:43,06:20:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
92,Frank Heller,1231,M 50,GER,00:51:51,03:00:13,02:17:58,06:21:11,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
85,Jens Püttmann,608,M 25,GER,00:52:06,03:03:01,02:13:30,06:21:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
93,Andreas Schmirbach,1286,M 50,GER,00:53:21,03:04:22,02:06:46,06:21:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
105,Martin Bittner,648,M 30,GER,00:51:28,02:50:09,02:28:21,06:21:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Alina Ilsenstein,304,F 18,GER,00:46:07,03:14:18,02:11:33,06:21:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Sylke Leopold,464,F 50,GER,00:54:26,03:05:44,02:10:08,06:21:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
28,Philip Eglauer,510,M 18,AUT,00:49:11,02:59:21,02:23:07,06:21:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
29,Manuel Biedermann,503,M 18,GER,00:50:19,02:52:56,02:29:44,06:21:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
106,Piotr Walkowiak,764,M 30,POL,00:44:10,02:57:03,02:31:16,06:21:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,André Hoffmann,1569,M ,,00:45:33,03:18:29,02:09:59,06:21:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
94,Martin Jablinski,1237,M 50,GER,00:51:50,03:03:53,02:15:46,06:22:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
20,Ditte Friis,173,F 40,DEN,00:44:52,02:51:03,02:33:20,06:22:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
107,Michel Brandes,650,M 30,GER,00:50:30,03:03:34,02:18:01,06:22:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Cathrine Thomsen,308,F 18,DEN,00:48:14,03:19:16,02:05:46,06:22:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
125,Jörg Lautenschläger,992,M 40,GER,00:49:34,02:59:33,02:23:51,06:22:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
86,Tilo Sauerbier,614,M 25,GER,00:45:46,03:08:40,02:08:06,06:23:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jens Huenicke,1521,M ,,00:38:42,03:11:15,02:24:55,06:23:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
108,Nico Prahl,728,M 30,GER,00:52:04,03:09:26,02:08:18,06:23:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
109,Eric Scheel,738,M 30,GER,01:03:11,02:58:51,02:09:38,06:23:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
126,Torben Alpers,923,M 40,GER,00:46:03,02:58:48,02:26:35,06:23:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Pernille Bindesbøl,1582,M ,,00:53:57,02:54:30,02:22:52,06:23:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
95,Igor Pyrog,1274,M 50,UKR,00:54:06,01:32:56,01:58:50,06:23:37,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
110,Benno Krysztofiak,698,M 30,GER,00:59:51,02:52:26,02:12:15,06:23:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Ruth Paetow,465,F 50,GER,00:47:46,02:57:17,02:28:41,06:23:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Mette Svarrer,452,F 45,DEN,00:50:42,02:50:49,02:28:32,06:24:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
127,Frank Dubbratz,943,M 40,GER,00:49:02,02:50:52,02:33:21,06:24:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
30,Max Ruppert,529,M 18,GER,00:53:49,02:58:22,02:19:45,06:24:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
112,Marcel Neiber,1142,M 45,GER,00:46:49,02:47:20,02:34:17,06:24:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
32,Chris Thompson,1348,M 55,GBR,00:45:34,02:58:23,02:28:25,06:24:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
128,André Lantin,991,M 40,GER,00:54:48,02:55:29,02:16:40,06:24:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
87,Oscar Senniksen,619,M 25,SWE,00:53:32,02:44:16,02:37:40,06:24:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
113,Jens Bodenstein,1087,M 45,GER,00:50:20,02:58:00,02:24:21,06:24:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Herbert Janek,1357,M 60,GER,01:01:49,02:59:06,02:11:46,06:24:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Petra Makalowski,446,F 45,GER,00:51:35,03:01:55,02:20:54,06:25:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
33,Frank Pillasch,1337,M 55,GER,00:49:33,02:47:45,02:37:17,06:25:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
111,Christoph Pfeil,724,M 30,GER,00:54:19,03:03:56,02:08:08,06:25:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
112,Thomas Lübcke,705,M 30,GER,00:50:23,03:08:28,02:08:08,06:25:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Günther Donath,1355,M 60,GER,00:55:40,02:59:00,02:17:07,06:25:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
113,Phillipp Howanski,682,M 30,GER,00:59:08,02:53:21,02:23:33,06:25:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
129,Sebastian Mallach,854,M 35,GER,01:02:53,02:52:22,02:15:26,06:25:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Frank Schröder,1536,M ,,00:49:58,03:11:03,02:16:32,06:26:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
114,Johannes Schliemann,742,M 30,GER,01:02:06,02:55:16,02:13:57,06:26:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
114,Carsten Weigmann,1188,M 45,GER,00:55:23,03:02:08,02:15:22,06:26:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
129,Alexander Esch,262,M 40,GER,00:58:03,03:07:08,02:09:06,06:26:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Detlef Neitzel,1362,M 60,GER,00:49:40,02:57:11,02:28:46,06:26:37,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
130,Patrick Scheede,880,M 35,GER,00:46:46,03:01:26,02:22:53,06:26:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
130,Erik Becker,930,M 40,GER,00:47:49,02:49:30,02:37:08,06:26:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
