Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
20,Sille Meikop,477,F35-39,EST,00:40:07,03:06:35,02:19:29,06:12:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
65,Jan Aas,757,M45-49,EST,00:39:47,03:03:43,02:20:19,06:12:42,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Sportland Aquaman; Armstrong And Bolt,2062,RELAY,EST,00:55:10,02:53:42,02:20:36,06:12:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
62,Karl Kristofer Kurruk,117,M25-29,EST,00:32:50,03:01:28,02:32:17,06:12:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
63,Tanel Kangur,248,M25-29,EST,00:44:16,03:10:06,02:10:28,06:13:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
92,Sven Freiberg,657,M40-44,EST,00:33:53,03:47:30,01:44:49,06:13:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Igor Pastukh,869,M60-64,UKR,00:36:38,03:13:56,02:12:31,06:13:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
131,Oliver Soop,441,M30-34,EST,00:43:59,03:10:36,02:08:09,06:13:18,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
132,Aram Karapetyan,368,M30-34,RUS,00:36:42,03:08:24,02:19:35,06:13:20,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
133,Vladimir Ilin,362,M30-34,RUS,00:35:20,03:18:54,02:10:35,06:13:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
64,Hannes Virkus,301,M25-29,EST,00:50:51,03:14:44,02:01:51,06:13:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Team Rid,2085,RELAY,EST,00:28:51,03:33:23,02:07:44,06:13:42,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
65,Sven Pärnik,274,M25-29,EST,00:37:49,03:02:42,02:24:46,06:13:49,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
20,Siim Saar,938,M18-24,EST,00:36:18,03:10:15,02:20:26,06:13:54,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
126,Martin Rauam,578,M35-39,EST,00:38:50,02:50:06,02:39:04,06:14:02,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
127,Rein Raikna,577,M35-39,EST,00:45:22,02:58:08,02:15:36,06:14:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
128,Aigars Šveicars,606,M35-39,LVA,00:49:36,02:47:40,02:29:13,06:14:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
66,William Johnson,242,M25-29,GBR,00:34:32,02:59:56,02:33:34,06:14:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
66,Avo Kaasik,765,M45-49,EST,00:43:16,03:13:00,02:11:36,06:15:08,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
67,Oleksandr Klymanov,250,M25-29,UKR,00:34:24,03:03:27,02:30:12,06:15:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
39,Jari Jukarainen,106,M50-54,FIN,00:35:54,03:01:46,02:27:06,06:15:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
93,Üllar Gustavson,660,M40-44,EST,00:40:07,03:03:44,02:23:55,06:15:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
94,Yury Streltsov,724,M40-44,EST,00:38:19,03:10:37,02:15:18,06:16:04,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Anne Vaisma,638,F40-44,EST,00:40:29,03:15:26,02:13:44,06:16:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
40,Sven Siimar,838,M50-54,EST,00:32:13,03:00:21,02:36:28,06:16:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
134,Mikk Männamets,406,M30-34,EST,00:42:01,03:13:36,02:14:08,06:17:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
67,Margus Tamm,803,M45-49,EST,00:49:03,03:01:33,02:19:15,06:17:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Team K.i.m.,2029,RELAY,EST,00:37:43,03:09:02,02:26:43,06:17:47,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Team Sportland Naised,2066,RELAY,EST,00:49:28,03:17:17,02:07:57,06:17:54,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
129,Andrey Vasilyev,878,M35-39,RUS,00:42:29,03:21:38,02:02:59,06:17:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Kari Kauppinen,112,M55-59,FIN,00:43:57,02:46:31,02:37:53,06:18:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
51,Team Best Effort,2006,RELAY,PRT,00:40:22,03:17:12,02:16:46,06:18:10,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
68,Toomas Karl Reinoja,279,M25-29,EST,00:53:32,03:03:09,02:13:20,06:18:18,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
18,Hanna Brita Luts,208,F25-29,EST,00:32:21,03:23:58,02:15:46,06:18:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
135,Margus Merilo,400,M30-34,EST,00:40:03,03:02:08,02:25:28,06:18:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
130,Priit Printsman,572,M35-39,EST,00:54:15,02:59:15,02:19:50,06:18:29,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team The Big Egos,2088,RELAY,EST,00:49:04,03:02:51,02:23:43,06:19:04,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
131,Mihkel Anderson,489,M35-39,EST,00:44:27,02:59:23,02:26:21,06:19:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Julia Schmidt,319,F30-34,EST,00:56:27,03:12:11,02:02:22,06:19:10,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
41,Ahmet Özbeçetek,845,M50-54,TUR,00:43:37,03:05:04,02:22:21,06:19:20,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
19,Maarja Pütsep,216,F25-29,EST,00:47:55,03:05:16,02:20:40,06:19:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Team Triatreedid,2095,RELAY,EST,00:35:38,03:14:29,02:26:02,06:19:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
136,Kermo Laurits,923,M30-34,EST,00:43:26,03:05:58,02:20:59,06:20:10,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
137,Martin Leopard,392,M30-34,EST,00:48:24,03:06:30,02:16:52,06:20:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
132,Sverre Mäesepp,559,M35-39,EST,00:39:32,02:46:40,02:47:56,06:20:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
69,Henri Rästas,282,M25-29,EST,00:37:03,03:19:09,02:12:33,06:20:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Manticore,2033,RELAY,EST,00:51:51,03:26:52,01:58:12,06:20:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Neil Maidment,855,M55-59,GBR,00:39:19,03:10:29,02:23:01,06:21:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Ene Aigro,879,F55-59,EST,00:40:37,03:16:56,02:15:47,06:21:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
95,Anton Maljugin,691,M40-44,EST,00:42:29,03:10:56,02:19:52,06:21:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
52,Team Lgs,2031,RELAY,LVA,00:43:49,03:33:21,02:01:39,06:21:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
138,Meelis Veskus,462,M30-34,EST,00:47:18,03:09:05,02:18:04,06:21:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
70,Reimo Lõokene,264,M25-29,EST,00:34:02,03:15:33,02:18:56,06:22:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
139,Leonid Garbar,100,M30-34,RUS,00:40:37,03:20:42,02:09:41,06:22:08,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
96,Vladimir Khrabrykh,890,M40-44,RUS,00:42:53,03:14:08,02:13:48,06:22:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
17,Olga Leukhina,310,F30-34,RUS,00:39:21,03:11:28,02:22:22,06:22:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
97,Yevhen Karyi,670,M40-44,UKR,00:43:31,03:14:09,02:15:32,06:22:36,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
14,Arvi Schihalejev,860,M55-59,EST,00:46:12,03:12:26,02:13:21,06:22:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
68,Urmas Rebane,787,M45-49,EST,00:42:04,03:02:17,02:30:25,06:22:53,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
98,Robert Kitt,676,M40-44,EST,00:46:47,03:05:09,02:17:35,06:22:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
20,Kerli Luks,207,F25-29,EST,00:45:06,03:23:00,02:07:05,06:23:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
42,Kuno Lumila,828,M50-54,EST,00:36:08,03:12:12,02:25:02,06:23:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
140,Miko Kallas,367,M30-34,EST,00:42:52,03:14:09,02:12:00,06:23:18,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
99,Ardi Ratassepp,711,M40-44,EST,00:38:30,03:06:55,02:28:52,06:23:18,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Riana Randoja,174,F18-24,EST,00:43:25,03:15:16,02:20:40,06:24:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
100,Aleksey Tolstoy,733,M40-44,RUS,00:45:39,03:12:35,02:11:50,06:24:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
71,Dein-Soren Laido,258,M25-29,EST,00:39:12,03:04:42,02:32:07,06:24:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
101,Olegas Ivanovas,664,M40-44,LTU,00:31:57,03:13:23,02:27:21,06:25:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
133,Denis Lyubimtsev,552,M35-39,RUS,00:41:48,03:08:27,02:29:49,06:25:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
72,Mihkel Jõgi,245,M25-29,EST,00:44:15,03:14:27,02:13:37,06:25:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
102,Karel Veski,738,M40-44,EST,00:46:05,03:12:38,02:20:45,06:25:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
103,Toomas Kaares,666,M40-44,EST,00:38:06,03:24:37,02:14:13,06:26:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
104,Fernando Francisco,656,M40-44,PRT,00:50:16,03:18:12,02:02:07,06:26:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
21,Kerli Pauskar,925,F35-39,EST,00:37:31,03:11:21,02:22:58,06:26:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
134,Raivo Rohtla,588,M35-39,EST,00:44:32,03:05:11,02:26:12,06:26:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
135,Garry Koort,536,M35-39,EST,00:42:27,03:02:17,02:30:53,06:26:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
136,Roger Rooma,589,M35-39,EST,00:45:47,03:05:43,02:27:48,06:26:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
73,Kert Rang,277,M25-29,EST,00:47:04,03:08:49,02:17:22,06:27:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
105,Oleksandr Skolozhabskyy,722,M40-44,EST,00:48:54,03:09:18,02:20:24,06:27:08,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Markus Hauptmann,864,M60-64,DEU,00:41:20,03:03:32,02:32:20,06:27:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
106,Toomas Papstel,704,M40-44,EST,00:41:38,02:59:44,02:33:57,06:27:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
141,Ergo Veedler,457,M30-34,EST,00:34:49,03:17:32,02:24:13,06:27:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Roberta Lonati,813,F50-54,ITA,00:48:37,03:24:28,02:07:58,06:28:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
18,Maryna Zotova,323,F30-34,UKR,00:37:08,03:48:16,01:56:13,06:28:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
43,Raivo E. Tamm,840,M50-54,EST,00:46:12,03:14:07,02:20:46,06:28:47,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
21,Kaili Tikk,223,F25-29,EST,00:35:59,03:04:15,02:39:59,06:28:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Mary Jorden,7,F60-64,USA,00:39:16,03:00:20,02:39:55,06:29:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
142,Julius Gregorauskas,355,M30-34,LTU,00:42:29,03:18:24,02:15:18,06:29:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
44,Andres Arike,819,M50-54,EST,00:45:38,02:54:55,02:40:25,06:29:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
69,Vitalii Aleynikov,758,M45-49,RUS,00:39:07,03:10:17,02:25:42,06:30:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
107,Vaskovskyi Oleksandr,699,M40-44,UKR,00:47:20,03:14:31,02:15:16,06:30:02,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
45,Hannes Hermaküla,896,M50-54,EST,00:42:01,02:57:26,02:32:49,06:30:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
70,Noyan Türker,806,M45-49,TUR,00:40:45,03:20:34,02:17:50,06:30:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Tris Amis,2101,RELAY,EST,00:36:20,03:55:15,01:55:07,06:30:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Jaanika Parts,632,F40-44,EST,00:45:31,03:24:38,02:11:23,06:30:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
53,Team Sportland Backstreet Boys,2063,RELAY,EST,00:40:10,03:26:18,02:21:02,06:31:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Kadri Forsström,812,F50-54,EST,00:42:03,03:20:50,02:21:20,06:31:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
143,Bohdan Danyliuk,341,M30-34,UKR,00:39:38,03:09:15,02:31:48,06:31:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
144,Arno Kask,369,M30-34,EST,00:40:41,03:00:26,02:42:21,06:31:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
108,Aleksei Nikolajenko,698,M40-44,EST,00:39:58,03:17:59,02:22:35,06:32:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
21,Ivan Borotckii,181,M18-24,RUS,00:37:12,03:19:50,02:26:48,06:33:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
109,Konstantin Pavlov,705,M40-44,RUS,00:45:30,03:01:54,02:36:05,06:33:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
74,Hendrik Pakosta,272,M25-29,EST,00:43:09,03:05:49,02:36:08,06:33:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
137,Davids Lipkins,546,M35-39,LVA,00:42:27,03:26:27,02:16:25,06:33:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Zinaida Kruusalu,748,F45-49,EST,00:42:37,03:11:01,02:30:04,06:33:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Team Mudahüpikud,2038,RELAY,EST,00:36:02,03:35:14,02:19:00,06:33:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Signe Uibo,755,F45-49,EST,00:50:09,03:13:07,02:22:11,06:34:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
19,Karin Tensing,325,F30-34,EST,00:46:55,03:13:58,02:27:04,06:34:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
75,Edward Batchelor,230,M25-29,GBR,00:42:28,03:09:10,02:34:52,06:35:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
110,Meelis Kalda,667,M40-44,EST,00:46:22,03:17:56,02:24:19,06:35:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
138,Volodymyr Manytskyi,554,M35-39,UKR,00:37:55,03:17:36,02:28:41,06:35:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Eugen Õis,873,M65-69,EST,00:43:40,03:09:10,02:34:48,06:35:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Marja Romu,815,F50-54,FIN,00:46:32,03:07:47,02:29:33,06:36:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
22,Regiina Sepp,484,F35-39,EST,00:37:53,03:04:24,02:47:00,06:36:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
145,Raivis Rinkis,936,M30-34,LVA,00:41:58,03:21:43,02:14:47,06:36:29,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
146,Ivar Scheers,433,M30-34,NLD,00:53:44,02:51:21,02:39:21,06:36:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
147,Edgar Jalonen,926,M30-34,EST,00:34:04,03:26:05,02:21:45,06:36:48,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
20,Mariia Kozlova,309,F30-34,RUS,00:37:34,03:29:04,02:21:35,06:37:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
148,John Elder,346,M30-34,GBR,00:41:53,02:55:50,02:51:21,06:37:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Ardis Platkajis,859,M55-59,LVA,00:44:53,03:20:29,02:20:58,06:39:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
149,Martin Rits,425,M30-34,EST,00:37:48,03:09:37,02:45:50,06:39:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
76,Kenno Kokk,937,M25-29,EST,00:53:30,03:17:44,02:21:40,06:39:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
22,Diana Aus,198,F25-29,EST,00:42:41,03:15:35,02:34:01,06:40:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
139,Dmitrii Borisovskii,497,M35-39,RUS,00:36:30,03:17:04,02:37:26,06:40:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Team Hi Ironpeople,2020,RELAY,EST,00:55:25,03:45:19,01:57:37,06:41:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
23,Alina Malinina,476,F35-39,EST,00:39:12,03:10:42,02:44:21,06:41:49,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
140,Kristjan Põldre,576,M35-39,EST,00:43:02,03:20:20,02:30:52,06:41:54,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Rõõmsad Kulgejad,2056,RELAY,EST,01:03:31,03:12:05,02:20:57,06:42:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Kadri-Ann Jundas,746,F45-49,EST,00:42:04,03:12:47,02:39:27,06:42:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Remart,2054,RELAY,EST,00:44:02,03:06:11,02:48:19,06:42:42,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
141,Tanel Kadaru,529,M35-39,EST,00:48:12,03:11:44,02:32:15,06:42:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
142,Erko Vaher,616,M35-39,EST,00:48:13,03:13:07,02:33:16,06:43:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
46,Kalle Liebert,826,M50-54,EST,00:49:10,03:01:02,02:40:58,06:43:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
150,Tamur Lang,388,M30-34,EST,00:57:13,03:01:40,02:35:26,06:43:48,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
143,Vyacheslav Shitov,598,M35-39,RUS,00:46:47,03:30:08,02:20:56,06:43:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Siiri Kaaver,853,F55-59,EST,00:58:13,03:29:39,02:06:51,06:44:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
111,Evgeniy Kondrashin,679,M40-44,RUS,00:51:41,03:37:55,02:05:36,06:45:10,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
71,Sergei Shirokov,792,M45-49,EST,00:35:21,03:20:07,02:38:26,06:45:28,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
72,Andrei Doronin,761,M45-49,EST,00:46:53,03:05:31,02:45:33,06:46:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Tiia Riis,939,F50-54,EST,00:38:54,03:19:32,02:40:52,06:47:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Roberto Nardini,858,M55-59,ITA,00:40:02,03:08:52,02:49:49,06:47:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
112,Igor Sinyakov,721,M40-44,RUS,00:42:55,03:26:35,02:25:28,06:48:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
14,Elena Chugunova,625,F40-44,RUS,00:44:45,03:18:00,02:36:56,06:49:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
