Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
48,Arthur Cavalcante,736,M25-29,Bra,00:34:11,03:04:06,02:11:38,05:54:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
138,Marcio Roberto Brito Da Silva,497,M40-44,Bra,00:45:34,02:47:40,02:12:54,05:55:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
84,Carlos Jose Meneses Silva,598,M45-49,Bra,00:35:30,02:57:58,02:12:11,05:54:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
187,Marcelo Souza,240,M35-39,Bra,00:45:06,02:46:30,02:16:25,05:55:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
20,Fernanda Camargo Ferreira,1142,F30-34,Bra,00:41:23,03:03:10,02:05:25,05:55:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
137,André Lopes,369,M40-44,Bra,00:42:15,02:49:19,02:18:38,05:55:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,María Belén Sáez Lagos,1111,F25-29,Chl,00:41:10,03:01:23,02:06:27,05:55:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
112,Emerson Marques,851,M30-34,Bra,00:39:52,02:47:44,02:20:53,05:56:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
16,Fernanda Mattos,1267,F40-44,Bra,00:44:49,03:06:04,01:58:11,05:55:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
31,Janira Meneghetti,1209,F35-39,Bra,00:37:49,02:56:51,02:16:39,05:56:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
85,João Guilherme Modenese,636,M45-49,Bra,00:35:33,02:34:57,02:40:20,05:56:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Sergio Lobo Pinto,1089,M60-64,Bra,00:39:38,02:47:42,02:21:19,05:55:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
187,Hugo Iver Vasconcelos Gonçalves,168,M35-39,Bra,00:43:45,02:47:19,02:16:34,05:56:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
111,Arthur Costa,819,M30-34,Bra,00:40:47,02:42:02,02:28:35,05:56:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
188,Marcus Vinicius Almeida JR,246,M35-39,Bra,00:36:56,03:05:50,02:07:26,05:56:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
189,Raphael Yoshimura,279,M35-39,Bra,00:43:20,02:57:28,02:09:00,05:56:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
42,Fernando Luz,1002,M50-54,Bra,00:33:45,02:49:18,02:28:12,05:56:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
14,Paulo Brandao,1072,M55-59,Bra,00:35:56,02:51:37,02:22:13,05:56:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
49,Juliano Guarnieri,767,M25-29,Bra,00:40:15,03:09:36,02:02:05,05:56:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
21,Monique Ruffi,1162,F30-34,Bra,00:42:43,02:58:08,02:06:17,05:57:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Dhan Claes,1106,F25-29,Bel,00:38:04,02:54:10,02:18:23,05:57:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Jessica M,1147,F PC,Bra,00:45:51,03:31:44,01:21:22,05:57:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
190,Paulo Mendonça Silva,263,M35-39,Bra,00:47:55,02:46:25,02:15:37,05:57:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
32,Valeria Mustafa,1245,F35-39,Bol,00:38:37,03:09:50,01:59:48,05:57:42,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
139,Pedro Charbel De Camargo Bom Meihy,522,M40-44,Bra,00:43:12,02:50:38,02:15:14,05:57:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
140,Enrique Goessens,421,M40-44,Ury,00:39:58,03:06:53,02:02:31,05:57:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Paulo Santos,1087,M60-64,Bra,00:42:45,03:06:38,02:02:13,05:57:56,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
114,Thiago Mendes Siemionko,961,M30-34,Bra,00:36:30,02:48:15,02:26:51,05:58:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
115,Wallacy Leal Da Silva,972,M30-34,Bra,00:52:29,02:46:13,02:11:47,05:58:06,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
12,Catia Tomaz De Carvalho,1316,F45-49,Bra,00:50:54,03:09:59,05:57:55,05:57:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
114,Vinícius De Menezes Tavares,968,M30-34,Bra,00:48:22,02:46:40,02:15:03,05:58:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
192,Clélio Fernandes Curvelo,104,M35-39,Bra,00:37:55,02:53:11,02:19:52,05:58:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
50,Marco Tulio Silva Silveira,778,M25-29,Bra,00:43:56,03:09:38,01:58:14,05:58:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
191,Brenno Castro,79,M35-39,Bra,00:39:55,02:36:45,02:31:04,05:58:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
33,Camila Giraldello,1189,F35-39,Bra,00:38:23,02:42:28,02:32:17,05:59:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
194,Edgar Yui,122,M35-39,Bra,00:52:23,02:36:07,02:22:37,05:59:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
86,Rafael Fernandes,692,M45-49,Bra,00:33:50,02:44:56,02:32:18,05:59:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
195,Bruno Grassi,90,M35-39,Bra,00:44:51,02:55:26,02:13:13,05:59:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
13,Ana Paula Teixeira Abdalla,1307,F45-49,Bra,00:45:25,02:56:40,02:07:10,05:59:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
193,Cleiton Tavares,103,M35-39,Bra,01:04:06,02:35:25,02:11:37,05:58:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
196,Ricardo Pelosini,289,M35-39,Bra,00:37:42,02:50:43,02:26:05,05:59:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Roberto Sena,1092,M65-69,Bra,00:46:18,02:55:02,02:10:37,05:59:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
17,Carolina Palermo Carlone,1255,F40-44,Bra,00:35:05,03:10:28,02:09:01,05:59:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
87,Marcelo Fernandes De Barros Costa Azevedo,663,M45-49,Bra,00:37:44,02:45:53,02:28:09,05:59:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
141,Helio Farias,449,M40-44,Bra,00:36:20,02:48:07,02:29:03,05:59:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
34,Sara De Sousa Mareco,1237,F35-39,Bra,00:51:48,02:58:40,02:04:25,05:59:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
198,Marcelo Nunes,1372,M35-39,Bra,00:44:03,02:49:32,02:18:41,06:00:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
35,Silvia Ines Ribeiro,1238,F35-39,Bra,00:48:50,02:57:26,02:08:01,06:00:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
142,Gustavo Flores Gomes,445,M40-44,Bra,00:35:29,02:44:36,02:30:57,05:59:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
143,Jurandyr Fernandes,481,M40-44,Bra,00:35:21,02:50:14,02:26:24,05:59:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
22,Anaisla Koblitz,1127,F30-34,Bra,00:42:59,03:00:18,02:11:16,05:59:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
143,Isaac Bertuol,452,M40-44,Bra,00:51:52,02:51:31,02:07:23,05:59:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
43,Carlos Andres Chandia Godoy,988,M50-54,Chl,00:35:02,02:56:29,02:21:14,06:00:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
88,Mauricio Gramani,681,M45-49,Bra,00:37:41,02:35:39,02:41:00,06:00:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
36,Daniele Regina Souza Duarte,1197,F35-39,Bra,00:45:01,03:11:28,01:57:57,06:00:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
51,Matheus Baptista Pinto,781,M25-29,Bra,00:38:48,02:57:21,02:16:52,06:00:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
89,Joao Vasconcelos,640,M45-49,Bra,00:41:22,03:03:21,02:08:29,06:01:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
90,Marcos Rogério Ribeiro,675,M45-49,Bra,00:43:58,02:38:26,02:31:51,06:01:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
91,Pedro Adriano Leandro Teixeira,690,M45-49,Bra,00:41:06,02:43:40,02:27:24,06:01:12,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
44,Marcelo Verissimo De Mello,1027,M50-54,Bra,00:34:31,03:09:03,02:09:32,06:01:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
199,Patricio Antunez Saldias,260,M35-39,Chl,00:44:27,02:47:05,02:25:01,06:01:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
145,Daniel Odon,400,M40-44,Bra,00:38:56,02:59:28,02:15:18,06:01:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
92,Gustavo Araujo,628,M45-49,Bra,00:38:21,02:55:08,02:17:25,06:01:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Ivani Vitória Dos Santos Souza,1347,F50-54,Bra,00:46:32,03:12:01,01:56:59,06:01:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
117,Renato Rodrigues,941,M30-34,Bra,00:35:27,02:58:12,02:22:21,06:02:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
15,Ruben Angel Martin,1075,M55-59,Arg,00:39:32,02:59:25,02:16:56,06:02:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
16,Rodrigo Surita,1074,M55-59,Bra,00:39:04,03:00:45,02:15:59,06:02:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
93,Dener Mallard JR,603,M45-49,Bra,00:37:14,02:59:42,02:20:44,06:02:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
118,Daniel Zogbi,836,M30-34,Bra,00:36:28,03:01:37,02:18:27,06:02:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
200,Mauro Miranda,254,M35-39,Bra,00:45:02,02:40:06,02:31:51,06:03:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
119,Samuel Gondim Lemos De Oliveira,952,M30-34,Bra,00:48:52,02:54:35,02:14:38,06:03:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
201,Manuel González Domingo,232,M35-39,Chl,00:46:17,03:06:52,02:02:33,06:03:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
18,Cacilda Castro,1253,F40-44,Bra,00:56:57,02:58:18,01:59:32,06:03:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
19,Priscila Araujo,1291,F40-44,Bra,00:44:21,02:54:06,02:18:39,06:03:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
120,João Antonio Porto Gonçalves,887,M30-34,Bra,00:41:38,02:55:31,02:20:53,06:04:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
14,Ylse Yuri Sasai,1341,F45-49,Bra,00:31:33,03:02:41,02:25:50,06:04:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
202,Guilherme Motta Luiz,159,M35-39,Bra,00:44:05,03:00:29,02:12:47,06:04:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
12,Annelies Croons,1104,F25-29,Bel,00:43:30,03:01:09,02:14:08,06:04:29,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
13,Andressa Amaral,1103,F25-29,Bra,00:48:15,02:54:04,02:17:14,06:04:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
146,Ivan Ataide Alves Pereira,454,M40-44,Bra,00:42:09,03:02:38,02:07:38,06:05:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
14,Barbara Alcarde De Campos,1105,F25-29,Bra,00:44:39,02:58:23,02:12:48,06:05:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
147,Mauro Abdalla,508,M40-44,Bra,00:33:05,03:01:50,02:23:19,06:05:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
23,Juliana Albuquerque,1149,F30-34,Bra,00:42:27,03:01:20,02:14:43,06:05:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
37,Fernanda Gonçalves,1201,F35-39,Bra,00:47:42,03:05:05,02:03:46,06:05:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
52,Vitor Ken Toda Mochizuki,802,M25-29,Bra,00:39:47,03:01:59,02:19:12,06:05:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
203,Lucas Hasimoto,219,M35-39,Bra,00:49:04,03:05:43,02:01:36,06:05:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
38,Marcela Takabatake De Paiva,1219,F35-39,Bra,00:38:16,03:04:41,02:19:53,06:06:42,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
53,Mario Sergio Durán Zárate,780,M25-29,Pry,00:38:00,03:11:59,02:10:18,06:06:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
39,Priscila Frantz Ruff,1232,F35-39,Bra,00:38:28,02:56:59,02:25:23,06:06:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
94,Rubens Henriques,704,M45-49,Bra,00:44:28,03:10:23,02:04:25,06:06:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
121,Ramadan El Ali,935,M30-34,Bra,00:26:32,02:39:38,02:55:28,06:06:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
54,Lucas Rotatori,773,M25-29,Bra,00:41:51,03:11:23,02:00:01,06:07:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
95,Luis Bastos,658,M45-49,Bra,00:37:27,02:41:53,02:38:54,06:07:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
96,Adilson Falcão De Farias Junior,570,M45-49,Bra,00:40:33,02:58:12,02:21:00,06:07:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
148,Igo Alves Conceição,451,M40-44,Bra,00:41:59,02:48:05,02:27:41,06:07:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
45,Diego Freedman,996,M50-54,Arg,00:38:01,02:49:57,02:32:14,06:07:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
15,Nathalia Nogueira,1120,F25-29,Bra,00:53:33,02:56:23,02:10:33,06:07:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
97,Frederico Lomar,626,M45-49,Bra,00:34:51,02:39:58,02:44:44,06:07:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
40,Vanessa Medeiros,1247,F35-39,Bra,00:40:19,03:00:53,02:19:22,06:07:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
24,Carolina Queiroz De Oliveira Souza,1134,F30-34,Bra,00:41:39,03:14:17,02:06:03,06:08:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
98,Fernando Armani Picetti,621,M45-49,Bra,00:51:15,03:00:31,02:06:19,06:08:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
122,Lucas Cappella,902,M30-34,Bra,00:45:16,03:19:07,01:59:29,06:08:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
16,Natália Santos,1119,F25-29,Bra,00:41:20,02:55:44,02:23:40,06:08:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
55,Daniel Cruciani,744,M25-29,Bra,00:41:36,02:55:04,02:23:35,06:08:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
204,Edson Junior Da Silva Ribeiro,123,M35-39,Bra,00:49:21,03:00:42,02:11:32,06:08:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
205,Limberg Parada Paz,216,M35-39,Bol,00:48:29,02:55:50,02:14:09,06:08:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
152,Sebastian Subercaseaux,555,M40-44,Chl,00:50:28,02:53:01,02:17:53,06:09:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
99,André Ayruth Balura,581,M45-49,Bra,00:46:26,03:04:53,02:10:25,06:08:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
149,Gustavo Defendi,442,M40-44,Bra,00:46:17,03:01:08,02:12:56,06:09:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
123,Mario Marcio Saadi Lima,914,M30-34,Bra,00:43:45,03:07:55,02:04:17,06:09:06,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
46,Augusto Camargo,985,M50-54,Bra,00:38:01,02:51:26,02:34:17,06:09:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
153,Luiz Fabregat,493,M40-44,Bra,00:41:15,02:55:23,02:23:23,06:09:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
150,Ricardo Silva,537,M40-44,Bra,00:41:17,02:57:12,02:22:51,06:09:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
151,David Guimaraes,404,M40-44,Bra,00:42:41,03:03:02,02:12:01,06:09:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
20,Debora Alejandra Beautte,1262,F40-44,Arg,00:46:38,03:02:40,02:12:41,06:09:29,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
206,Octavio Pereira,258,M35-39,Bra,00:35:44,02:56:45,02:31:26,06:10:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
41,Patricia Marcelino,1229,F35-39,Bra,00:49:57,03:06:50,01:58:36,06:09:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
17,Luis Carlos Stinchi,1065,M55-59,Bra,00:37:57,02:53:04,02:32:32,06:09:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
124,Marcelo Quintella,912,M30-34,Bra,00:40:41,02:59:06,02:13:44,06:09:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
154,Matias Ezequiel Gonzalez,506,M40-44,Arg,00:41:56,03:18:52,02:04:41,06:10:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
125,James Von Meynard Theotonio,883,M30-34,Bra,00:39:31,02:50:08,02:33:51,06:09:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
17,Dominique Vlavianos Guillaumon,1107,F25-29,Bra,00:37:00,03:08:50,02:17:40,06:10:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
42,Joana Oliveira,1210,F35-39,Bra,00:38:04,03:08:38,02:16:54,06:10:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
43,Graziela Tomasi Bertolini,1206,F35-39,Bra,00:45:04,03:03:16,02:14:52,06:10:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
18,Carlos Antonio Rocha,1052,M55-59,Bra,00:42:32,02:51:12,02:26:34,06:10:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
47,Jose Raul Moglia,1017,M50-54,Arg,00:48:21,02:50:37,02:23:50,06:11:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
126,Rafael Nardini Cano,933,M30-34,Bra,00:36:14,03:01:18,02:23:33,06:11:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
56,Vinicius Neiva De Castro,801,M25-29,Bra,00:46:28,03:15:36,02:02:00,06:11:09,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,José Auto Cavalcante Neto,1371,M PC,Bra,00:51:23,02:51:44,02:21:41,06:11:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
207,Marcos Giacomelli Poletto,243,M35-39,Bra,00:46:03,02:57:02,02:22:11,06:12:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Marilza Candida Saldanha,1354,F50-54,Bra,00:37:42,03:10:14,02:17:38,06:11:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
155,André Sell,366,M40-44,Bra,00:39:59,02:36:33,02:47:56,06:11:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
156,Átila Andrade,375,M40-44,Bra,00:37:56,02:52:50,02:34:34,06:11:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
208,Andres Rolandelli,72,M35-39,Arg,00:42:14,03:07:04,02:14:31,06:12:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
44,Aluska Rodrigues,1181,F35-39,Bra,00:45:32,02:58:36,02:18:58,06:11:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
15,Luciane Mildenberger,1325,F45-49,Bra,00:47:32,02:51:32,02:25:48,06:12:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
157,Jorge Mira,468,M40-44,Bra,00:38:43,03:11:35,02:12:39,06:12:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
45,Camila Dias De Souza,1187,F35-39,Bra,00:50:31,03:03:29,02:13:49,06:13:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
16,Renata Vilhena Silva,1336,F45-49,Bra,00:47:35,03:05:55,02:09:54,06:12:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Monica Kneip,1355,F50-54,Bra,00:42:19,03:00:17,02:21:21,06:12:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
25,Dara Blanco,1138,F30-34,Pry,00:43:15,03:13:02,02:09:17,06:12:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
57,Raul Moyses,788,M25-29,Bra,00:35:32,02:55:34,02:32:06,06:13:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
21,Cynthia Emilia Dayan,1259,F40-44,Arg,00:40:29,03:08:02,02:15:43,06:12:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
