Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
38,Caglar Ciftci,332,M50,TUR,00:35:44,02:52:44,01:46:24,05:23:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Elly Verhoeven,728,F45,BEL,00:37:33,02:59:02,01:37:52,05:23:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
82,Andrea Fincato,1257,M40,ITA,00:34:16,02:49:01,01:50:11,05:23:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
39,Johann Hiemetzberger,1327,M50,AUT,00:37:04,02:48:23,01:50:06,05:23:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
83,Christian Teufel,650,M40,GER,00:37:08,02:46:21,01:48:41,05:23:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
96,Jan Kasparu,772,M35,CZE,00:40:51,02:44:35,01:49:40,05:23:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
80,Gergely Horvath,196,M30,HUN,00:35:11,02:55:37,01:44:55,05:23:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
97,Rostislav Procházka,1252,M35,CZE,00:40:29,02:44:30,01:50:39,05:23:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Jürgen Vaupel,1833,M55,GER,00:38:44,02:53:16,01:44:15,05:23:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
84,Alex Kovalenko,950,M40,UKR,00:38:59,02:47:39,01:45:29,05:23:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
40,Wolfgang Slama,701,M50,AUT,00:38:22,02:45:28,01:51:16,05:23:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
56,Christian Puchinger,883,M25,AUT,00:37:31,02:49:55,01:47:29,05:24:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
80,Jan Joris Van Dijk,1148,M45,NED,00:43:14,02:41:07,01:49:56,05:24:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
81,Martin Tschopp,990,M45,AUT,00:37:19,02:52:04,01:46:51,05:24:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
57,Michael Neumüller,1204,M25,GER,00:40:00,02:31:49,02:03:23,05:24:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Heini Kristiina Jaako-Blunder,575,F40,FIN,00:37:41,02:52:11,01:46:38,05:24:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
82,Wilfried Nebenführ,821,M45,AUT,00:40:12,02:50:24,01:44:03,05:24:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
81,Igor Bulík,754,M30,SVK,00:34:38,02:48:33,01:53:20,05:24:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
83,Peter Skrivanek,1734,M45,AUT,00:37:10,02:47:44,01:49:49,05:24:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
85,Patrick Kolei,670,M40,GER,00:34:17,02:57:56,01:44:23,05:24:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
98,Luca Pieretti,774,M35,ITA,00:37:37,02:50:00,01:44:34,05:24:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
84,Franz Bäckenberger,1008,M45,AUT,00:42:23,02:45:38,01:44:49,05:24:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
58,Steffen Höß,1215,M25,GER,00:40:54,02:47:23,01:47:57,05:24:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
82,Stephan Kohlhauser,912,M30,AUT,00:40:20,02:57:07,01:38:10,05:24:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Angelina Van Der Linden,337,F45,NED,00:34:59,02:51:23,01:48:46,05:24:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
99,Alex Teufer,1167,M35,AUT,00:36:05,02:47:30,01:52:11,05:24:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
85,Dariusz Swiderski,285,M45,POL,00:44:24,02:51:10,01:38:08,05:24:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
83,Nicolaas Smit,199,M30,RSA,00:37:41,02:49:31,01:48:57,05:24:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
86,Roland Ausserhofer,543,M45,ITA,00:34:15,02:51:45,01:50:04,05:24:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
86,Bernhard Kremser,1464,M40,AUT,00:36:03,02:46:46,01:55:35,05:24:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
100,Klaus Lassnig,615,M35,AUT,00:33:54,02:51:19,01:51:51,05:24:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
84,Andreas Schwarz,391,M30,AUT,00:37:21,02:51:05,01:47:37,05:24:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Stefan Schuster,1200,M18,GER,00:37:01,02:48:39,01:50:47,05:25:06,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Christiana Butter,242,F45,AUT,00:36:39,02:52:19,01:48:57,05:25:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
87,Nick Sinfield,680,M45,GBR,00:36:27,02:45:05,01:53:30,05:25:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Sonja Liebhart,723,F35,AUT,00:33:30,03:01:08,01:43:01,05:25:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
85,Florian Ubelacker,901,M30,AUT,00:36:18,02:48:52,01:51:11,05:25:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
101,Murray Laister,776,M35,RSA,00:38:31,02:55:16,01:41:48,05:25:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Eva Berger,312,F18,AUT,00:33:11,02:51:16,01:53:59,05:25:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
87,Erwin Dvorak,1346,M40,AUT,00:39:03,02:53:35,01:45:53,05:25:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
102,Andreas Neulinger,1421,M35,AUT,00:40:31,02:49:46,01:46:14,05:25:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
86,Mario Neumann,1227,M30,AUT,00:35:41,02:49:20,01:50:56,05:25:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
87,Murray Taylor,608,M30,GBR,00:35:33,03:15:54,01:27:36,05:25:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
103,Harald Hohensinn,1662,M35,AUT,00:37:50,02:56:28,01:40:15,05:25:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
59,Julian Mitteröcker,1400,M25,AUT,00:42:55,02:55:49,01:38:06,05:25:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
41,Charly Eisenrieder,1522,M50,GER,00:42:02,02:48:02,01:49:16,05:26:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
42,Gerhard Schaunitzer,287,M50,AUT,00:40:07,02:43:47,01:53:49,05:26:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
43,Piero De Grandis,831,M50,ITA,00:33:30,02:43:05,01:59:28,05:26:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
88,Peter Karches,1073,M30,AUT,00:36:42,02:50:34,01:50:16,05:26:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
104,Vladimir Zachar,928,M35,SVK,00:41:39,02:52:34,01:42:38,05:26:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
88,Oliver Stratmann,653,M40,GER,00:41:17,02:49:38,01:46:41,05:26:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
89,Michael Baumgartner,602,M30,AUT,00:33:15,02:45:33,01:59:20,05:26:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
88,Tomasz Lesniak,812,M45,POL,00:34:34,02:38:47,02:06:22,05:26:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
60,Hugo Alff,588,M25,GER,00:32:16,02:49:15,01:55:44,05:26:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Falk Herkner,3030,RELAY,GER,00:34:01,02:53:24,01:54:20,05:26:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
44,Stefano Ciarleglio,219,M50,ITA,00:36:31,02:56:53,01:44:41,05:26:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Michelle Peckham,574,F40,GBR,00:35:16,03:01:08,01:42:10,05:26:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
89,Stephan Tritschel,1120,M40,GER,00:43:24,02:49:56,01:44:33,05:27:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
89,Pierfrancesco Palù,396,M45,ITA,00:40:55,02:52:38,01:45:48,05:27:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
90,Marius Cimpean,657,M40,ROM,00:32:18,02:55:16,01:50:56,05:27:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
105,Janez Sekoranja,938,M35,SLO,00:37:28,02:50:28,01:50:16,05:27:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Brigitte Gfrei,729,F50,AUT,00:38:01,02:50:38,01:50:44,05:27:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
90,Jörg Passler,377,M45,GER,00:41:51,02:49:33,01:45:50,05:27:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
45,Michael Blankenburg,416,M50,GER,00:47:25,02:51:08,01:38:19,05:27:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
91,Bernd Rettensberger,1141,M45,GER,00:41:30,02:47:24,01:49:06,05:27:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
91,Espen Ødegaard,370,M40,NOR,00:37:42,02:57:31,01:43:15,05:27:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
92,Jan Coufal,395,M40,CZE,00:36:19,02:54:09,01:45:43,05:27:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
90,Tanaka Ndowa,605,M30,GBR,00:38:01,02:49:17,01:49:33,05:27:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
93,Alexander Reger,1854,M40,GER,00:40:29,02:46:09,01:50:28,05:27:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
46,Robin Bresser,836,M50,GER,00:37:40,02:50:45,01:51:11,05:27:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
92,Andreas Mommertz,699,M45,GER,00:34:23,02:55:10,01:49:47,05:27:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
106,Grzegorz Pilarz,778,M35,POL,00:39:39,02:44:16,01:56:05,05:27:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
94,Stefano Stringari,804,M40,ITA,00:36:29,02:39:48,02:03:59,05:27:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
91,Gyula Bugyi,1408,M30,HUN,00:40:19,02:51:04,01:43:18,05:27:56,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Cornelia Wallner,3032,RELAY,AUT,00:36:08,02:47:13,01:58:05,05:27:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
107,Leigh Wood,927,M35,GBR,00:36:05,02:54:55,01:47:43,05:28:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
93,Ernst Müllner,1488,M45,AUT,00:38:25,02:55:28,01:41:57,05:28:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
94,Artur Zelichowski,1310,M45,POL,00:41:04,02:55:54,01:43:03,05:28:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
92,Christoph Martin,1087,M30,AUT,00:38:15,02:56:22,01:44:07,05:28:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
93,Andreas Sneditz,1076,M30,AUT,00:38:51,02:53:02,01:48:57,05:28:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Bernhard Ziegler,3059,RELAY,AUT,00:36:56,02:59:11,01:46:58,05:28:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
94,Daniel Racher,903,M30,AUT,00:43:36,02:52:52,01:44:49,05:28:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
95,Markus Keller,1719,M40,GER,00:41:35,02:48:47,01:50:06,05:28:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Kathrin Schindelar,1859,F30,AUT,00:40:05,02:52:09,01:48:38,05:28:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
95,Fabrizio Oliver,819,M45,ITA,00:47:18,02:40:48,01:52:37,05:28:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Arno Škrabanja,1334,M60,NED,00:39:48,02:58:49,01:41:39,05:28:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Martin Podolak,380,M55,SVK,00:40:34,02:43:05,01:55:07,05:29:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
8,Verena Paus,853,F25,AUT,00:36:02,02:56:43,01:47:13,05:29:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
96,Dmitry Kalinin,294,M40,RUS,00:43:32,02:48:41,01:46:23,05:29:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Alice Stieber,1343,F30,GER,00:46:50,02:56:06,01:38:47,05:29:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
61,David Pappernigg,582,M25,AUT,00:34:13,02:41:37,02:03:01,05:29:29,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Bernd Kubinger,3014,RELAY,AUT,00:46:03,02:58:15,01:40:05,05:29:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Andreea Crina Calugaru Paduraru,1831,F30,ROM,00:38:22,03:00:18,01:44:04,05:29:57,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
108,Fabrizio Gianluca Maifredi,931,M35,ITA,00:36:18,03:04:36,01:40:55,05:29:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
96,Marco Engelhardt,423,M45,GER,00:38:50,03:05:12,01:36:31,05:30:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
97,Vladimir Mitterpach,364,M45,SVK,00:38:28,02:53:00,01:48:48,05:30:05,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
47,Udo Fesser,1768,M50,GER,00:35:56,02:53:34,01:50:49,05:30:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
97,Albert Sickl,664,M40,AUT,00:37:27,02:54:09,01:49:29,05:30:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Verena Haller,572,F35,AUT,00:37:26,03:09:01,01:36:30,05:30:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
95,Bojan Šumelj,756,M30,CRO,00:36:36,02:55:36,01:50:57,05:30:14,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
109,Thomas Hinterwallner,1688,M35,AUT,00:42:01,02:46:18,01:52:30,05:30:14,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
96,Kristian Maccarter,1660,M30,USA,00:43:22,02:52:28,01:40:01,05:30:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
98,Franco Ramaroli,1004,M45,ITA,00:37:49,02:58:26,01:45:08,05:30:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
110,Dominik Wiesmeier,1695,M35,GER,00:44:48,02:41:10,01:52:14,05:30:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Alex Krug,870,M18,AUT,00:41:09,02:45:14,01:56:02,05:30:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
99,Janusz Szmidt,372,M45,POL,00:39:57,02:56:16,01:44:56,05:30:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
97,Anthony Tocco,1081,M30,FRA,00:41:17,02:50:31,01:49:58,05:30:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
48,Uwe Rühlemann,1158,M50,GER,00:39:26,02:51:47,01:49:50,05:30:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
98,Fabian Urban,214,M40,GER,00:36:59,02:47:21,01:57:34,05:30:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
98,Patrick Seidl,607,M30,AUT,00:34:04,02:44:52,02:03:32,05:31:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
100,Alexander Janac,261,M45,AUT,00:38:11,02:54:05,01:50:24,05:31:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Christian Hofbauer,3053,RELAY,AUT,00:46:12,02:47:29,01:52:17,05:31:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Joanna Dubienko,720,F25,POL,00:38:15,02:58:03,01:43:46,05:31:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Marianne Bordevik,281,F40,NOR,00:45:24,02:48:22,01:49:28,05:31:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
101,Reinhard Messner,292,M45,AUT,00:47:40,02:45:16,01:51:13,05:31:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Valentin Neuhauser,1623,M18,AUT,00:43:46,02:54:02,01:45:58,05:31:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
102,Christoph Feigl,1290,M45,AUT,00:42:12,03:00:23,01:41:28,05:31:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
103,Robert Berger,397,M45,AUT,00:41:06,02:54:46,01:48:59,05:31:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
99,Markus Wabro,666,M40,AUT,00:35:58,02:48:42,01:57:36,05:31:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Mauro Michelis,1163,M60,ITA,00:43:16,02:56:51,01:40:04,05:32:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Howard Fordham,335,M60,GER,00:35:38,02:55:16,01:52:44,05:32:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
111,Christian Gruber,775,M35,AUT,00:37:31,02:53:13,01:53:51,05:32:11,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Wolfgang Fertsak,3024,RELAY,AUT,00:38:14,02:54:43,01:54:19,05:32:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
104,Martin Weinhofer,1153,M45,AUT,00:40:10,02:49:46,01:49:00,05:32:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
105,Georg Wittmann,277,M45,AUT,00:42:56,02:50:35,01:47:52,05:32:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
112,Markus Lombardini,563,M35,AUT,00:38:07,02:43:18,02:02:10,05:32:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Edgar Strauß,1162,M55,GER,00:35:56,02:49:29,01:56:07,05:32:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
113,Nedjad Karamujic,358,M35,AUS,00:41:19,02:53:02,01:49:41,05:32:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
8,Anita Stocklasser,1192,F40,AUT,00:44:52,02:55:51,01:43:50,05:32:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
100,Karl Lind,1720,M40,AUT,00:35:47,03:01:19,01:47:17,05:32:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
106,Mathias Wenisch,375,M45,AUT,00:38:55,02:57:42,01:45:38,05:32:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Katharina Nast,1365,F35,AUT,00:38:36,03:00:07,01:46:16,05:32:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
18,Günter Geimer,379,M55,GER,00:38:42,02:55:38,01:47:54,05:32:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
62,Federico Clerici,882,M25,ITA,00:35:50,02:55:15,01:50:41,05:32:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
107,Manfred Wokurka,562,M45,AUT,00:35:57,02:59:53,01:45:07,05:32:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
101,Jan Cervinka,746,M40,CZE,00:35:53,02:47:03,02:02:11,05:32:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
108,Gerhard Fellner,443,M45,AUT,00:38:55,02:50:27,01:55:49,05:32:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
102,Anthony Kirwan,969,M40,IRL,00:42:39,03:00:38,01:41:40,05:32:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Claudia Dirlinger,848,F45,AUT,00:37:09,03:01:16,01:46:30,05:33:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
99,Lukas Hefka,600,M30,CZE,00:32:41,03:00:07,01:50:00,05:33:09,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
100,Cafer Karakaya,740,M30,TUR,00:39:37,02:48:56,01:56:04,05:33:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
49,Wolfgang Trinnes,366,M50,GER,00:42:19,02:52:42,01:46:05,05:33:14,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
25,Manuel Saupriegl,69,MPRO,AUT,00:48:15,02:53:40,01:44:09,05:33:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
114,Marian Anghel,528,M35,ROM,00:43:42,02:48:43,01:49:44,05:33:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
103,Pavel Prchal,800,M40,CZE,00:34:52,02:59:17,01:47:37,05:33:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
115,Christian Wimmer,368,M35,AUT,00:38:47,02:48:46,01:58:08,05:33:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
19,Petr Simanek,558,M55,CZE,00:32:28,02:47:49,02:06:14,05:33:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Monika Kalbacher,573,F35,AUT,00:39:07,03:01:09,01:41:30,05:33:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Claudia Morosin,1372,F40,ITA,00:37:37,02:59:29,01:48:12,05:33:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Thomas Lindorfer,1389,M18,AUT,00:41:21,02:58:49,01:43:09,05:33:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
104,Kamil Fogel,802,M40,SVK,00:40:44,02:53:12,01:51:26,05:33:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
116,Oliver Brandl,620,M35,AUT,00:34:34,02:48:05,02:04:08,05:33:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Volker Johannes Hemberger,145,M60,GER,00:41:51,02:51:38,01:51:47,05:33:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
50,Stefan Hausharter,829,M50,AUT,00:36:58,02:39:33,02:08:35,05:33:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
51,Gerhard Maynhardt,378,M50,AUT,00:37:12,02:53:33,01:53:14,05:34:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
105,Martin Koppi,441,M40,AUT,00:36:58,02:59:32,01:46:07,05:34:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
106,Anders S Johansen,1130,M40,NOR,00:36:35,02:46:46,02:02:11,05:34:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
