Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
204,Gustavo Sardinha,1017,M35-39,BRA,00:43:42,02:42:03,01:59:48,05:32:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
134,Igor Valenzuela Martins,745,M30-34,BRA,00:43:59,02:39:05,01:58:43,05:32:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
23,Izadora Rocha,831,F30-34,BRA,00:39:57,02:36:49,02:10:32,05:33:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
138,Jose Edson Alves Junior,257,M40-44,BRA,00:44:08,02:34:11,02:04:30,05:33:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
205,Anderson Freire,1162,M35-39,BRA,00:40:53,02:38:13,02:02:28,05:33:11,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
21,Daniela Campos Vieira Machado,405,F40-44,BRA,00:36:30,02:30:02,02:15:18,05:33:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
206,Marcos Moreira,1059,M35-39,BRA,00:32:20,02:29:51,02:24:48,05:33:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
33,Diego Ignacio Olavarria,1441,M50-54,ARG,00:33:24,02:19:36,02:34:19,05:33:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
207,Rodrigo Lucio Gomes,1160,M35-39,BRA,00:40:47,02:48:33,01:54:06,05:33:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
139,Felipe Leite Barreto,103,M40-44,BRA,00:32:30,02:29:22,02:20:27,05:33:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Dominique Vlavianos Guillaumon,1321,F25-29,BRA,00:37:23,02:36:22,02:13:36,05:33:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
140,Renato Alves Da Costa,230,M40-44,BRA,00:33:23,02:40:05,02:10:39,05:34:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
51,Tiago André Perez Da Silva,1282,M25-29,BRA,00:37:15,02:55:31,01:51:53,05:34:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
24,Giselli Souza,1361,F35-39,BRA,00:38:45,02:47:35,02:00:50,05:34:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
141,Adriano Soares,260,M40-44,BRA,00:41:03,02:29:51,02:08:51,05:34:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
135,Diego Agra,658,M30-34,BRA,00:40:19,02:31:22,02:16:09,05:34:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
24,Julia Campos,1518,F30-34,BRA,00:41:48,02:54:46,01:50:00,05:34:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
208,Caio Lisboa,903,M35-39,BRA,00:31:04,02:46:39,02:09:09,05:34:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
142,Ricardo Silva,298,M40-44,BRA,00:38:26,02:47:28,02:00:32,05:34:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
209,Fernando Avila,1003,M35-39,BRA,00:42:53,02:35:03,02:07:23,05:34:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Luiz Carlos Marinho Soares,1472,M55-59,BRA,00:46:45,02:41:17,01:56:47,05:34:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
136,Douglas Lima Benevides,702,M30-34,BRA,00:40:55,02:52:02,01:48:41,05:34:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
210,Thiago Medeiros,973,M35-39,BRA,00:36:18,02:39:57,02:05:12,05:34:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
25,Rita Kellmann,1354,F35-39,BRA,00:45:47,02:41:10,01:59:13,05:34:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Rogerio Guimaraes,1473,M55-59,BRA,00:36:44,02:25:43,02:26:20,05:34:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
143,Daniel Simon,179,M40-44,BRA,00:40:57,02:46:17,01:56:05,05:34:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
144,Carlos Antônio Andrade,334,M40-44,BRA,00:42:01,02:47:40,01:53:45,05:34:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
52,Marcelo Pacífico,1287,M25-29,BRA,00:34:13,02:30:36,02:24:47,05:34:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
145,Eduardo De Bastos Santos Junior,297,M40-44,BRA,00:34:28,23:38:07,02:18:14,05:35:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
211,José Augusto Monteiro De Melo Filho,911,M35-39,BRA,00:44:27,02:41:56,02:00:26,05:35:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
212,Leomar Da Silva Santos Júnior,930,M35-39,BRA,00:39:23,02:30:30,02:18:41,05:35:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
213,André De Curci Arruda,960,M35-39,BRA,00:37:26,02:33:10,02:16:29,05:35:21,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
22,Tatiane Bussiki,413,F40-44,BRA,00:40:56,02:45:34,02:00:19,05:35:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
63,Jose Marcio Pinto Azevedo,502,M45-49,BRA,00:37:18,02:24:03,02:26:15,05:35:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
25,Roberta Mesquita,816,F30-34,BRA,00:31:50,02:55:28,01:59:53,05:35:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
53,Rafael Cavalcante De Lima,1244,M25-29,BRA,00:41:09,02:43:13,02:03:49,05:35:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
214,Pedro Falcão Vieira Neto,943,M35-39,BRA,00:34:34,02:38:18,02:15:05,05:35:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
215,Luis Seneterri,1118,M35-39,BRA,00:34:36,02:51:38,02:01:00,05:36:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
146,Caio Oliviero,325,M40-44,BRA,00:43:44,02:43:49,01:59:57,05:36:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
26,Cibele Diedrichs,840,F30-34,BRA,00:29:43,23:47:35,02:19:14,05:36:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
137,Vinicius Pereira,708,M30-34,BRA,00:38:02,02:40:51,02:06:13,05:36:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Mariana Piccolomini,1319,F25-29,BRA,00:38:09,02:59:28,01:50:26,05:36:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
27,Rharana Ribeiro,837,F30-34,BRA,00:39:09,02:48:50,01:59:52,05:36:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
216,Antonio Pessoa,924,M35-39,BRA,00:42:11,02:34:28,02:10:14,05:36:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
147,Fabio Leone,373,M40-44,BRA,00:37:16,02:28:39,02:21:47,05:36:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
148,Ademir Sousa,279,M40-44,BRA,00:39:02,02:35:30,02:15:32,05:36:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
138,Vinícius De Menezes Tavares,649,M30-34,BRA,00:47:24,02:41:05,01:56:52,05:37:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
28,Ananda Rigo,823,F30-34,BRA,00:36:36,02:40:48,02:13:55,05:37:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
23,Lorena Casabuono,435,F40-44,ARG,00:40:05,02:41:08,02:08:55,05:37:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
149,Marco Antonio Miranda De Sousa Sousa,267,M40-44,BRA,00:32:12,02:32:27,02:24:19,05:37:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
150,Erik Maciel,127,M40-44,BRA,00:43:39,02:44:59,02:00:58,05:37:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
151,Fabiano Pinheiro,142,M40-44,BRA,00:39:35,02:27:29,02:24:27,05:37:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
64,Fabio Zola,578,M45-49,BRA,00:33:09,02:31:15,02:28:07,05:38:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
217,Eduardo Zambon,931,M35-39,BRA,00:35:44,02:26:07,02:27:41,05:38:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
218,Arthuro Paganini,901,M35-39,BRA,00:37:17,02:40:00,02:10:06,05:38:41,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
65,Joaquim Freitas Diogo,538,M45-49,BRA,00:42:37,02:32:07,02:17:26,05:38:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Agustin Molina Garcia,1233,M18-24,CHL,00:39:19,02:34:17,02:17:33,05:38:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
26,Elaine Borges,1362,F35-39,BRA,00:40:57,02:54:02,01:55:47,05:39:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
54,Álvaro Guimarães,1245,M25-29,BRA,00:38:34,03:03:39,01:46:37,05:39:14,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
152,Eduardo Henrique Valença De Freitas,109,M40-44,BRA,00:35:51,02:31:36,02:21:50,05:39:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
139,Jose Ivam Vieira Filho,633,M30-34,BRA,00:33:23,02:38:26,02:20:17,05:39:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
153,Anderson Lima,250,M40-44,BRA,00:35:45,02:44:56,02:08:04,05:39:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
154,Leandro Oliveira,256,M40-44,BRA,00:44:29,02:55:34,01:48:01,05:39:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
155,Emerson Cosetin,273,M40-44,BRA,00:31:53,02:33:26,02:26:59,05:39:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
219,Elton Silva,1124,M35-39,BRA,00:36:18,02:28:18,02:16:31,05:39:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
27,Fernanda Alves,1346,F35-39,BRA,00:41:08,02:41:52,02:08:33,05:40:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
140,Ciro Oliveira,661,M30-34,BRA,00:39:21,02:30:49,02:17:10,05:40:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
66,Ricardo Ciconelo,518,M45-49,BRA,00:36:33,02:36:05,02:19:22,05:40:11,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
141,Luan Neri,632,M30-34,BRA,00:31:00,02:35:51,02:25:30,05:40:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
142,Guilherme Santos Souza,746,M30-34,BRA,00:37:17,02:36:58,02:21:03,05:40:41,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
220,Diogo De Simone,1041,M35-39,BRA,00:39:32,02:37:02,02:11:58,05:40:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
34,Amilton Da Cruz Santos,1403,M50-54,BRA,00:43:30,02:49:28,01:52:32,05:40:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
143,Lucas Zanon Arantes,711,M30-34,BRA,00:39:54,02:38:29,02:14:08,05:40:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
28,Glaucia Helena Guarnier,1365,F35-39,BRA,00:32:18,02:46:39,02:14:22,05:40:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Ana Paula Teixeira Abdalla,598,F45-49,BRA,00:41:06,02:50:25,01:58:43,05:40:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
24,Claudia Mansilla,428,F40-44,BOL,00:40:58,02:40:50,02:12:05,05:40:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
67,Waldir Santos,480,M45-49,BRA,00:39:10,02:37:57,02:11:59,05:40:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
156,Luiz Antonio Poti Araujo Lima,234,M40-44,BRA,00:40:56,02:48:02,02:03:28,05:41:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
11,Hernán Ignacio Del Sastre,1464,M55-59,ARG,00:38:33,02:50:12,02:00:17,05:41:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
221,Diogo Ferreira,1156,M35-39,BRA,00:36:54,02:34:27,02:20:56,05:41:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
157,Nicolas Zanoni,346,M40-44,ARG,00:43:49,02:47:51,02:02:35,05:41:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Fernando Antonio Carvalho De Souza,1477,M55-59,BRA,00:38:05,02:36:16,02:20:51,05:41:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
68,Alexandre Sanches Martins,523,M45-49,BRA,00:46:35,02:47:43,01:50:19,05:41:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
144,Thiago Fontes,637,M30-34,BRA,00:41:29,02:32:19,02:20:32,05:41:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
158,Jairo Gois,187,M40-44,BRA,00:37:27,02:26:41,02:26:22,05:41:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
29,Maria Cabrera,839,F30-34,BRA,00:38:55,02:54:12,01:59:22,05:41:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
222,Brenno Castro,956,M35-39,BRA,00:39:17,02:29:13,02:26:01,05:42:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
145,Wallas Henrique Luna Daniel,663,M30-34,BRA,00:40:07,02:33:57,02:20:37,05:42:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
223,Bruno Wanderley De Santa Rita,921,M35-39,BRA,00:42:10,02:33:33,02:14:15,05:42:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
159,Marcilio Pereira Falcao,126,M40-44,BRA,00:31:52,02:23:26,02:40:33,05:42:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
69,Marcos Sanches,444,M45-49,BRA,00:51:02,02:34:30,02:07:31,05:42:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
160,Adriano Ferraz Do Lago,119,M40-44,BRA,00:39:51,02:43:43,02:07:51,05:42:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Ana Carolina Guimaraes,1314,F18-24,BRA,00:37:10,02:55:36,02:01:57,05:42:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
224,Aldo Toledo Junior,1074,M35-39,BRA,00:43:56,02:52:49,01:55:00,05:42:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
29,Roberta Alvarez,1389,F35-39,BRA,00:40:23,02:44:02,02:13:38,05:42:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
70,Charles Monteiro Dos Santos,569,M45-49,BRA,00:32:36,02:18:14,02:45:57,05:42:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
146,Aylton Quintela Abreu Filho,728,M30-34,BRA,00:46:58,02:42:48,02:02:37,05:42:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
30,Nayara Kako,849,F30-34,BRA,00:38:46,02:52:36,02:03:36,05:43:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
225,Julio Mesquita,1054,M35-39,BRA,00:41:21,02:51:50,02:01:06,05:43:02,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Patrícia Mussy,1207,F50-54,BRA,00:41:55,02:45:22,02:00:10,05:43:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Edson Dantas De Oliveira,1435,M PC,BRA,00:41:07,02:40:45,02:12:24,05:43:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
161,D'Aquino Freitas,211,M40-44,BRA,00:43:53,02:40:47,02:08:27,05:43:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
25,Roberta Buzam Teixeira,412,F40-44,BRA,00:40:59,02:47:09,02:06:36,05:43:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Jamie Katharine Keller,1320,F25-29,BRA,00:44:21,02:49:28,02:01:34,05:43:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
12,Larissa Carvalho,600,F45-49,BRA,00:43:02,02:48:24,02:05:26,05:43:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
162,Emanuel Queiroz,111,M40-44,BRA,00:38:35,02:55:10,01:59:29,05:43:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
226,Leonardo Santos Barbosa,872,M35-39,BRA,00:43:01,02:42:55,02:07:47,05:44:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
71,Euler Ribeiro Filho,565,M45-49,BRA,00:35:08,02:52:37,02:07:57,05:44:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
147,Luiz Felipe Mitri Da Costa,799,M30-34,BRA,00:00:00,18:30:01,02:07:53,05:44:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
148,Andre Luiz,1259,M30-34,BRA,00:43:24,02:40:23,02:11:06,05:44:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
149,Juliano Rodrigues Mota,1529,M30-34,BRA,00:41:01,02:51:39,02:03:26,05:44:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
227,Danilo Bomfim,1032,M35-39,BRA,00:49:38,02:41:29,02:00:20,05:44:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
163,Leandro Silva,290,M40-44,BRA,00:49:18,02:49:56,01:56:56,05:44:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
30,Lori Silva,1383,F35-39,USA,00:41:05,02:50:19,02:07:13,05:44:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Silvia Souza De Araujo,1214,F50-54,BRA,00:47:09,02:58:55,01:48:09,05:44:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
164,Jose Levino,343,M40-44,BRA,00:45:52,02:44:26,02:06:42,05:45:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
26,Patricia Bezerra De Medeiros Nascimento,389,F40-44,BRA,00:42:01,02:44:30,02:10:59,05:45:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
228,Mario Alejandro Gimenez,1135,M35-39,ARG,00:40:36,02:46:37,02:07:06,05:45:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
35,Alexandre Nunes,1443,M50-54,BRA,00:42:46,02:34:01,02:14:55,05:45:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
229,Emilio De Lanna Neto,1193,M35-39,BRA,00:36:24,02:40:02,02:21:53,05:45:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
230,Andre Domingues Cunha,860,M35-39,BRA,00:41:03,02:49:21,02:07:00,05:45:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
231,Gustavo Anami,1048,M35-39,BRA,00:35:54,02:49:54,02:12:44,05:46:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
150,Ítalo Waxman,666,M30-34,BRA,00:41:34,02:48:18,02:05:19,05:46:11,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
165,Moacir Faria,368,M40-44,BRA,00:41:23,02:41:38,02:15:04,05:46:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
31,Tatiana Fernandes Silva,817,F30-34,BRA,00:34:32,03:08:53,01:56:14,05:46:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
55,Guilherme Chianca,1280,M25-29,BRA,00:42:32,02:38:44,02:13:29,05:46:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
31,Maria Tereza Lemes Moreira Carneiro,1336,F35-39,BRA,00:38:36,02:50:18,02:06:54,05:46:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
13,Joana M Scoralick,595,F45-49,BRA,00:39:41,02:49:43,02:07:16,05:46:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
166,Alexandre Staffa,228,M40-44,BRA,00:40:36,02:43:42,02:16:01,05:46:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
36,Jefferson Rudy Nascimento Silva,1428,M50-54,BRA,00:42:00,02:40:17,02:16:02,05:46:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
232,Abraham Cavalcanti,1178,M35-39,BRA,00:33:17,02:20:52,02:43:28,05:46:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
233,Fagner Campos Carvalho,1106,M35-39,BRA,00:46:46,02:31:02,02:20:24,05:47:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
167,Adilson Falcão De Farias Junior,242,M40-44,BRA,00:39:33,02:43:32,02:15:33,05:47:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
72,Marcial Espinoza,560,M45-49,SLV,00:37:16,02:31:05,02:27:12,05:47:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
32,Priscila Damasceno,1341,F35-39,BRA,00:45:49,02:50:03,02:03:04,05:47:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
234,Natanael Yamamoto,934,M35-39,BRA,00:52:38,02:43:04,02:01:36,05:47:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
235,Felipe Kanawati,977,M35-39,BRA,00:37:09,02:53:26,02:08:23,05:47:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Gabriela Obregon,1209,F50-54,ARG,00:43:36,02:38:13,02:18:25,05:47:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
168,Pablo Bezerra,152,M40-44,BRA,00:34:46,02:40:11,02:25:10,05:48:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
169,Leonardo Amorim,218,M40-44,BRA,00:38:30,02:40:11,02:19:24,05:48:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
151,Walton Pereira Lima,756,M30-34,BRA,00:51:32,02:36:54,02:08:05,05:48:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Patricia Axer Batista,1204,F50-54,BRA,00:44:37,02:54:52,02:01:05,05:48:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
170,Leonardo Queiroz De Moura,182,M40-44,BRA,00:45:35,02:27:56,02:27:09,05:48:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
236,Sergio Ramon,1039,M35-39,BRA,00:31:57,02:31:04,02:40:23,05:49:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
56,Ivonaldo Gomes,1240,M25-29,BRA,00:52:51,02:44:44,02:03:02,05:49:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
27,Gentil Luiza De Souza Calixto,411,F40-44,BRA,00:36:23,02:55:32,02:10:14,05:49:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
