Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
17,Johan Fogel,118,M 50,SWE,00:36:58,02:34:28,01:47:42,05:05:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
42,Silje Hagberg,836,F 40,SWE,00:53:02,03:14:31,02:22:05,06:41:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
44,Thomas Jenkinson,472,M 45,GBR,00:32:32,02:36:55,01:47:24,05:05:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
18,Thomas Schwartz,1845,M 50,DEN,00:34:32,02:37:37,01:45:51,05:05:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
41,Camilla Edlund,883,F 45,SWE,00:37:18,03:08:37,02:41:33,06:41:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
19,Håkan Johnsson,119,M 50,SWE,00:35:52,02:37:08,01:39:14,05:05:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Eva Svantesson,928,F 50,SWE,00:56:52,03:23:45,02:06:28,06:41:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
45,Trond Karlsen,283,M 45,NOR,00:29:04,02:33:36,01:54:44,05:05:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
54,Johanna Holmberg,799,F 35,SWE,00:42:08,03:16:41,02:28:49,06:42:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
47,Rikard Ullman,1322,M 35,SWE,00:32:26,02:36:50,01:48:02,05:05:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
38,Anke Lenting,717,F 25,NED,00:39:02,03:19:50,02:31:13,06:42:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Miranda Federspiel,672,F 18,SWE,00:51:33,03:33:05,02:03:16,06:43:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Simon Lowater,955,M 18,DEN,00:37:58,02:37:32,01:40:10,05:05:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
43,Åsa Andersson,828,F 40,SWE,00:35:43,03:25:22,02:27:02,06:43:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
29,David Petersson,631,M 25,SWE,00:34:57,02:39:03,01:43:56,05:05:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
53,Christopher Nilsson,265,M 40,SWE,00:32:21,02:42:21,01:42:07,05:05:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
42,Jeanette Stenquist,908,F 45,SWE,00:48:09,03:19:04,02:19:28,06:43:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Emma Ljungar,677,F 18,SWE,00:37:31,03:28:11,02:23:00,06:43:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
46,Tom Ryom Jensen,1841,M 45,DEN,00:30:01,02:41:01,01:48:10,05:05:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
54,Andreas Linnér,1444,M 40,SWE,00:37:23,02:33:17,01:43:26,05:05:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
43,Anna Lind,455,F 45,SWE,00:41:09,03:08:41,02:43:15,06:43:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
55,Kate Waterhouse,521,F 35,GBR,00:38:37,03:33:18,02:16:58,06:43:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
48,Kristian Eriksson,245,M 35,SWE,00:32:02,02:39:40,01:47:04,05:06:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
20,Roland Lycksell,1710,M 50,SWE,00:33:39,02:39:46,01:46:33,05:06:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
39,Elina Kiviniemi,713,F 25,SWE,00:42:40,03:37:57,02:10:30,06:44:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
42,Erik Björkegren,226,M 30,SWE,00:36:06,02:38:44,01:44:36,05:06:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
40,Esther Schaars,728,F 25,NED,00:41:28,03:14:04,02:36:13,06:44:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Janet Van Woudenberg,103,F 65,NED,00:44:37,03:24:06,02:23:25,06:44:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
43,Mattias Bengtsson,460,M 30,SWE,00:33:11,02:37:56,01:46:34,05:06:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
30,Peter Sandström,527,M 25,SWE,00:34:46,02:41:49,01:38:09,05:06:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
44,Nina Jakobsson,842,F 40,SWE,00:45:31,03:22:48,02:26:23,06:45:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
55,Simon Larsson,164,M 40,SWE,00:36:12,02:38:08,01:42:55,05:06:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
56,Hanna Eriksson,792,F 35,SWE,00:49:14,03:26:23,02:12:44,06:46:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
49,Mattias Jackson,1246,M 35,SWE,00:33:51,02:38:28,01:44:55,05:06:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
41,Carolin Sundvik,447,F 25,SWE,00:46:59,03:20:01,02:25:15,06:46:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
50,Magnus Andersson,151,M 35,SWE,00:35:54,02:39:01,01:42:35,05:07:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
44,Lotta Karlsson,1904,F 45,SWE,00:45:57,03:23:18,02:23:00,06:46:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Valentina Gomez,456,F 50,SWE,00:45:00,03:09:41,02:39:02,06:46:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
51,Martin Hjertström,1234,M 35,SWE,00:39:45,02:39:50,01:36:38,05:07:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
56,Heine Magnussen,1895,M 40,NOR,00:37:07,02:39:44,01:41:47,05:07:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
45,Ann Salmin,505,F 45,SWE,00:44:54,03:18:40,02:29:04,06:47:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
57,Anna Ström,818,F 35,SWE,00:41:10,03:19:29,02:36:00,06:48:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
57,Christian Lengqvist,1439,M 40,SWE,00:37:48,02:42:21,01:35:42,05:07:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
47,Thomas Johansson,281,M 45,SWE,00:40:15,02:32:50,01:45:06,05:07:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Carin Ekman,671,F 18,SWE,00:41:36,03:25:33,02:30:00,06:48:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
48,Morten Schultz Dam,1834,M 45,DEN,00:34:19,02:45:10,01:39:30,05:07:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
51,Favelle Lamb,509,F 30,GBR,00:38:02,03:27:50,02:27:08,06:48:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
46,Sofia Granath,887,F 45,SWE,00:46:08,03:32:52,02:15:38,06:48:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
31,Dennis Olsson,1038,M 25,SWE,00:32:51,02:36:05,01:51:39,05:08:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
44,Björn Mårtensson,539,M 30,SWE,00:32:48,02:38:40,01:49:19,05:08:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
45,Anna Knutsson,849,F 40,SWE,00:39:48,03:18:10,02:34:45,06:48:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
58,Therese Eriksson,791,F 35,SWE,00:55:16,03:22:21,02:19:39,06:48:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
32,Peter Neuman,1032,M 25,SWE,00:37:01,02:34:14,01:50:09,05:08:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
46,Katarina Hilton,841,F 40,SWE,00:40:54,03:22:04,02:33:20,06:49:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
58,Daniel Jonsson,407,M 40,SWE,00:32:48,02:35:58,01:50:09,05:08:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
49,Daniel Jonsson,282,M 45,SWE,00:39:04,02:42:04,01:36:13,05:08:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
47,Boel Järevang,615,F 40,SWE,00:38:09,03:15:15,02:44:59,06:50:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
48,Nikolina Roos,862,F 40,SWE,00:46:42,03:11:14,02:29:56,06:50:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
59,Edvard Linderson,410,M 40,SWE,00:37:33,02:37:38,01:47:42,05:09:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
50,Henrik Sandberg,1814,M 45,SWE,00:33:36,02:39:39,01:49:04,05:09:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
17,Elisabeth Kristiansson,511,F 50,SWE,00:39:17,03:34:00,02:14:25,06:50:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
49,Cecilia Roos,861,F 40,SWE,00:50:28,03:50:28,01:57:44,06:50:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
33,Kim Bjurling,975,M 25,SWE,00:35:55,02:41:29,01:43:06,05:09:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
50,Ingrid Pettersson,569,F 40,SWE,00:41:02,03:13:25,02:40:44,06:51:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
60,Robert Leuchovius,355,M 40,SWE,00:33:42,02:50:27,01:34:20,05:09:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Jakob Nilsson,348,M 18,SWE,00:43:48,02:33:07,01:43:38,05:09:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
52,Charlotta Lilja,449,F 30,SWE,00:44:17,03:28:37,02:25:52,06:51:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
47,Anne-Sophie Voumard,590,F 45,SUI,00:42:01,03:29:17,02:26:10,06:51:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
51,Jonas Emilsson,1544,M 45,SWE,00:41:45,02:40:18,01:38:32,05:09:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
59,Josefin Holger,798,F 35,SWE,00:41:52,03:35:54,02:24:07,06:52:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
52,Martin Funck,1225,M 35,SWE,00:41:30,02:34:37,01:43:13,05:09:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
21,Håkan Rindegren,1724,M 50,SWE,00:39:48,02:35:11,01:46:31,05:09:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
53,Anna Berkehed,738,F 30,SWE,00:47:09,03:44:02,02:02:40,06:52:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
42,Frida Elmdahl,697,F 25,SWE,00:40:20,03:19:47,02:37:04,06:52:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
53,Jens Svensson,1310,M 35,SWE,00:38:43,02:35:19,01:44:40,05:09:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
54,Jan Schmitz,1805,M 35,GER,00:32:01,02:41:31,01:45:13,05:09:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
18,Marie Eriksson,921,F 50,SWE,00:48:27,03:34:20,02:12:19,06:52:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
51,Maria Block,1358,F 40,SWE,00:59:03,03:30:51,02:05:38,06:53:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
55,Alexander Levin,1804,M 35,SWE,00:35:57,02:37:28,01:48:42,05:09:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
56,Mikael Karlsson,573,M 35,SWE,00:31:29,02:42:37,01:48:21,05:09:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
19,Susanne Ekqvist,918,F 50,SWE,00:45:42,03:25:26,02:26:02,06:53:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
52,Linda Risberg,859,F 40,SWE,00:40:44,03:37:52,02:24:29,06:54:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
61,Robert Liljeqvist,468,M 40,SWE,00:37:24,02:37:27,01:46:27,05:09:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
54,Lea Nielsen,765,F 30,DEN,00:44:52,03:25:13,02:35:21,06:55:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
62,Emil Benjaminsson,1353,M 40,SWE,00:38:08,02:33:38,01:47:26,05:09:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
63,Robin Thuresson,1501,M 40,SWE,00:36:26,02:33:58,01:51:04,05:09:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
60,ingvild saethre gulling,1860,F 35,NOR,00:53:20,03:23:49,02:27:55,06:55:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
53,Caroline Nilsson,855,F 40,SWE,00:46:36,03:13:22,02:42:27,06:55:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
22,Søren Balle Rasmussen,1847,M 50,DEN,00:35:58,02:42:02,01:44:06,05:09:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
64,Mattias Sörqvist,1498,M 40,SWE,00:35:05,02:40:05,01:45:25,05:10:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
48,Helena Johansson,889,F 45,SWE,00:53:27,03:34:54,02:10:17,06:55:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
23,Frank Kiereck,1699,M 50,SWE,00:34:38,02:32:12,01:51:46,05:10:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Emma Björk,670,F 18,SWE,00:45:57,03:39:57,02:17:21,06:56:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
65,Wolfgang Brozek,626,M 40,AUT,00:44:09,02:36:06,01:39:59,05:10:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
61,Marie Lind,807,F 35,SWE,00:56:04,03:41:36,02:02:05,06:56:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
52,Tom Atle Bordevik,1535,M 45,NOR,00:36:14,02:44:16,01:42:53,05:10:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
20,Anne-Claire Lelong,927,F 50,FRA,00:53:55,03:32:53,02:16:28,06:57:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
53,Richard Heap,170,M 45,GBR,00:38:58,02:47:11,01:35:00,05:10:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
62,Anna Calan,787,F 35,SWE,00:45:30,03:24:02,02:34:09,06:59:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
34,Akil Rynkowski,1045,M 25,SWE,00:35:25,02:37:45,01:50:38,05:10:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
49,Karolina Wicksén Jackson-Ward,612,F 45,SWE,00:57:57,03:23:03,02:23:19,06:59:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
57,Johan Carlsson,1211,M 35,SWE,00:37:20,02:31:25,01:53:23,05:10:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
43,Veronica Ekvall,696,F 25,SWE,00:41:45,03:28:18,02:36:39,06:59:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
45,Luke O'Bray,1145,M 30,GBR,00:36:14,02:44:51,01:39:45,05:10:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
63,Katarina Södgren,819,F 35,SWE,00:57:52,03:39:39,02:08:27,06:59:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
44,Sofie Petersson,725,F 25,SWE,00:49:17,03:39:21,02:18:39,07:00:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
54,Fredrik Schollin-Borg,1613,M 45,SWE,00:33:35,02:38:49,01:49:57,05:10:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
45,Elin Forsberg,701,F 25,SWE,00:45:17,03:32:22,02:31:33,07:00:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
24,Per Johansson,187,M 50,SWE,00:29:44,02:46:19,01:46:44,05:10:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Harry Schneider,123,M 60,GER,00:34:55,02:44:13,01:43:07,05:10:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
50,Lena Lidö,896,F 45,SWE,00:45:05,03:39:55,02:21:51,07:01:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
66,Dmitry Kalinin,1886,M 40,RUS,00:43:20,02:42:57,01:35:46,05:10:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
55,Karin Salestam,500,F 30,SWE,00:41:35,03:46:08,02:24:07,07:02:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
54,Catharina Schön,864,F 40,SWE,00:39:05,03:48:36,02:22:25,07:03:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
67,Peter Bergermark,1354,M 40,SWE,00:36:33,02:45:30,01:40:35,05:11:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
46,Johanna Magnusson,719,F 25,SWE,00:52:38,03:36:04,02:18:59,07:04:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
46,Thomas Oberhammer,327,M 30,SUI,00:36:10,02:38:45,01:48:23,05:11:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
56,Maren Feragen,746,F 30,NOR,00:42:37,03:26:32,02:42:23,07:05:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
68,Håkan Wirén,1509,M 40,SWE,00:32:57,02:44:40,01:45:15,05:11:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
58,Mattias Andreasson,528,M 35,SWE,00:36:24,02:36:11,01:50:12,05:11:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
47,Annie Snöberg,364,F 25,SWE,00:44:40,03:35:02,02:34:10,07:06:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
47,Thomas Jansson,344,M 30,SWE,00:38:05,02:42:07,01:41:59,05:11:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
57,Pooh Svensson,773,F 30,SWE,00:59:14,03:29:44,02:24:57,07:06:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
69,Calle Lönnvald,336,M 40,SWE,00:42:35,02:43:15,01:36:23,05:11:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
55,Emilia Thor,868,F 40,SWE,00:43:19,03:39:02,02:31:49,07:09:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
64,Anna Bjerklin,785,F 35,SWE,00:47:19,03:49:08,02:18:57,07:09:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
48,Markus Brink,1084,M 30,SWE,00:42:52,02:35:21,01:44:12,05:11:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Ellinor Nilsson,679,F 18,SWE,00:48:05,03:43:55,02:16:26,07:10:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
35,Oskar Bergqvist,137,M 25,SWE,00:30:00,02:36:29,01:58:16,05:11:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
56,Ulrika Melin Wahlin,371,F 40,SWE,00:52:51,03:35:31,02:26:09,07:10:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
36,Eric Hemmingsson,1004,M 25,SWE,00:40:47,02:39:16,01:42:25,05:11:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
21,Valerie Fogarty,922,F 50,IRL,00:53:07,03:43:46,02:16:10,07:11:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
37,Lars Hanschke,624,M 25,GER,00:30:28,02:48:50,01:45:25,05:11:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
25,Dan Johnson,1693,M 50,SWE,00:31:45,02:47:04,01:42:17,05:12:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
48,Johanna Sterlinge,346,F 25,SWE,00:47:55,03:36:00,02:33:47,07:11:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
70,Per Hilton,1410,M 40,SWE,00:38:50,02:33:47,01:47:33,05:12:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
65,Maria Lantto,806,F 35,SWE,00:46:52,03:40:53,02:31:11,07:12:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
22,Åsa Garfvé,506,F 50,SWE,00:49:25,03:25:48,02:43:34,07:15:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
