Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
95,Gunnar Steinseifer,1168,M 50,GER,00:44:07,02:44:59,02:06:42,05:55:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
110,Klaus Böde,1004,M 45,GER,00:38:33,03:00:30,02:06:19,05:55:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
116,Simon Mcintosh,687,M 30,NZL,00:38:48,02:57:00,02:07:39,05:55:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Svenja Garlof,314,F 25,GER,00:48:07,19:07:18,05:55:15,05:55:15,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
70,Aleksey Alekseev,603,M 25,RUS,00:43:12,02:57:04,01:56:12,05:55:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Cecilia Wiberg,438,F 45,SWE,00:42:33,03:01:52,01:59:22,05:55:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Stefanie Diehr,377,F 35,GER,00:40:24,02:58:00,02:04:41,05:55:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
125,Toni Lück,748,M 35,GER,00:43:45,03:00:00,01:57:06,05:55:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
71,Matt Kroll,584,M 25,USA,00:36:14,02:58:29,02:09:39,05:56:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
126,Andree Roeder,780,M 35,GER,00:43:39,02:54:34,02:06:35,05:56:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
72,Gabriel Junge,595,M 25,GER,00:42:07,02:52:20,02:07:28,05:56:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,Nakita Brown,357,F 30,AUS,00:40:29,02:51:00,02:13:38,05:56:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Amalie Agerbo,308,F 18,DEN,00:36:24,02:46:12,02:19:13,05:56:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
107,Marko Tim Lemburg,925,M 40,GER,00:43:37,02:54:03,02:10:14,05:56:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Florence Fahron,302,F 18,GER,00:48:49,02:59:58,01:58:53,05:57:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,Sonja Mehrtens,335,F 30,GER,00:45:27,02:47:56,02:14:07,05:57:17,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Nina Perlitt,489,F 25,GER,00:38:51,02:50:10,02:21:01,05:57:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
29,Sebstian Helff,525,M 18,GER,00:39:45,02:57:26,02:08:07,05:57:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
108,Henrik Aronsen,957,M 40,NOR,00:39:01,02:39:15,02:31:30,05:57:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
96,Kay Nielsen,1167,M 50,GER,00:43:42,02:53:36,02:07:24,05:57:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
111,Stephan Tichy,1010,M 45,GER,00:37:47,02:59:08,02:07:13,05:57:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
117,Ramin Mirza,1291,M 30,GER,00:44:17,02:52:14,02:12:01,05:57:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
23,Juliane Wormsbächer,487,F 30,GER,00:48:37,03:03:20,01:57:55,05:57:59,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Natalie Siebke,461,F 50,GER,00:49:36,02:54:54,02:00:58,05:58:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
118,Patrick Bull,624,M 30,GER,00:39:14,03:00:02,02:06:15,05:58:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
24,Monique Richter,337,F 30,GER,00:45:06,02:55:42,02:08:08,05:58:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
97,Bernd Sczepanski,1174,M 50,GER,00:51:14,02:48:47,02:05:35,05:58:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Nicole Schmitz,420,F 40,GER,00:42:44,03:04:31,02:00:07,05:58:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
30,Tim Görs,511,M 18,GER,00:34:58,02:58:15,02:09:21,05:58:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Britt Starkloff,411,F 40,GER,00:40:10,02:58:02,02:07:37,05:58:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Katja Sporar,311,F 25,SLO,00:40:03,02:46:12,02:17:44,05:58:25,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
127,Stefan Lindner-Mehling,855,M 35,GER,00:39:49,02:51:25,02:11:31,05:58:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
119,Anthony Beaumont,682,M 30,GBR,00:52:07,02:51:49,02:01:52,05:58:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
112,Guido Marquardt,1086,M 45,GER,00:37:08,02:46:19,02:18:14,05:58:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Ane Hellesøy,396,F 35,NOR,00:46:42,02:46:59,02:11:24,05:58:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Sarah Haase,372,F 35,GER,00:48:49,03:03:15,01:52:29,05:58:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
113,Herbert Hoppen,1016,M 45,GER,00:40:17,02:53:31,02:12:19,05:59:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Carina Baumgardt,391,F 35,GER,00:35:17,02:56:19,02:13:04,05:59:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
114,Marius Venter,1338,M 45,RSA,00:47:12,02:42:22,02:14:01,05:59:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
31,Moritz Roell,510,M 18,GER,00:44:35,02:58:43,02:00:28,05:59:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
34,Keith Rudd,1254,M 55,GBR,00:45:53,02:59:21,01:53:38,05:59:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
128,Martin Haedecke,823,M 35,GER,00:38:51,03:03:47,02:02:19,05:59:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
98,Andreas Lemke,1156,M 50,GER,00:48:28,02:51:08,02:02:44,05:59:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
35,Holger Schütze,1241,M 55,GER,00:40:49,02:41:28,02:25:10,06:00:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Daniela Eichmann,447,F 45,GER,00:42:53,02:57:36,02:09:42,06:00:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
129,Hanno Mewes-Borchert,746,M 35,GER,00:44:24,02:43:59,02:18:03,06:00:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
36,Jens Funke,1244,M 55,GER,00:40:21,02:54:17,02:08:27,06:00:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
73,Daniel Frederiksen,604,M 25,DEN,00:41:14,02:53:07,02:16:28,06:00:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
109,Michael Hoffmann,916,M 40,GER,00:40:02,02:52:35,02:12:25,06:00:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
37,Andreas Schnur,1224,M 55,GER,00:38:32,02:42:22,02:27:31,06:00:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
110,Timo Voigt,963,M 40,GER,00:39:35,02:54:11,02:12:22,06:00:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
115,Thomas Pleyer,1075,M 45,GER,00:46:46,02:57:22,02:00:20,06:00:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
99,Bernt Rotermund,1293,M 50,GER,00:41:37,02:57:10,02:08:47,06:01:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Brigitta Commandeur,471,F 55,NED,00:42:34,02:56:08,02:09:34,06:01:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
100,Marcus Butt,1189,M 50,GER,00:45:22,03:03:13,01:59:57,06:01:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
101,Fred Steingräber,1101,M 50,GER,00:49:35,02:49:22,02:13:59,06:02:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
120,Gerd Ludwig,679,M 30,GER,00:44:11,02:52:30,02:15:24,06:02:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
102,Jochen Nippel,1118,M 50,GER,00:37:49,02:51:06,02:21:18,06:02:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Katrin Erler,423,F 45,GER,00:47:20,03:05:47,02:00:36,06:03:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Melanie Treinzen,369,F 35,GER,00:40:25,03:12:02,02:02:07,06:03:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Mehran Khajooei,1264,M 60,GER,00:38:01,02:54:26,02:16:03,06:03:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
121,Marcus Oertelt,675,M 30,GER,00:44:44,02:53:38,02:13:20,06:03:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
130,Marco Reinke,762,M 35,GER,00:49:18,02:42:19,02:21:33,06:03:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
103,Thomas Achtzehn,1104,M 50,GER,00:42:13,02:46:23,02:24:36,06:03:51,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
104,Stephan Dehlwes,1130,M 50,GER,00:46:10,02:53:20,02:14:34,06:03:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
116,Uwe Claus,1097,M 45,GER,00:49:55,03:03:21,02:00:11,06:03:59,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
38,Frank Pillasch,1243,M 55,GER,00:43:06,02:50:17,02:16:40,06:04:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Anna Hammer,470,F 50,SWE,00:46:35,03:09:34,01:56:00,06:04:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
105,Bernard Hubbermann,1099,M 50,GER,00:49:11,02:48:57,02:12:19,06:04:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Stéphane Gerard,257,M 60,BEL,00:37:40,02:54:02,02:18:41,06:04:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
106,Marc Hinterthaner,1162,M 50,GER,00:41:52,03:03:43,02:05:21,06:04:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
122,Piotr Kamienowski,630,M 30,POL,00:40:22,02:47:10,02:26:41,06:04:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Lauren Mills,201,F 40,USA,00:38:09,02:52:25,02:24:36,06:04:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
107,Stephan Rühle,1129,M 50,GER,00:33:31,02:49:56,02:27:02,06:04:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
117,Rafal Buca,1070,M 45,POL,00:57:53,02:45:15,02:04:22,06:05:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Maja Wenzlawe,484,F 45,GER,00:46:21,02:58:25,02:07:20,06:05:15,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
108,Lars Lyhne,1175,M 50,DEN,01:01:25,02:46:16,01:55:55,06:05:17,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Siv Hilde Houmb,200,F 40,NOR,00:40:58,02:57:33,02:15:32,06:05:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
74,Christian Assmann,1355,M 25,GER,00:47:20,03:01:34,02:02:12,06:05:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Ines Kersten,279,F 55,GER,00:43:24,02:56:42,02:13:52,06:05:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,Liliya Zotova,370,F 35,GER,00:49:56,02:54:22,02:08:41,06:05:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
118,Niklas Heldt,1009,M 45,GER,00:43:00,02:53:11,02:15:17,06:05:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,Bianca Späth,473,F 45,GER,00:37:50,02:59:28,02:17:58,06:06:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
111,Lars Tralau,900,M 40,GER,00:44:14,03:04:09,02:05:27,06:06:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
119,Peter Rodh Nielsen,1066,M 45,DEN,00:42:59,02:53:13,02:14:57,06:06:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
120,Anton Angerer,1032,M 45,AUT,00:48:10,02:59:27,02:05:18,06:06:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Angelika Rosenow,469,F 50,GER,00:44:28,03:09:06,01:57:09,06:06:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
121,Ian Wicks,1047,M 45,GBR,00:46:30,03:03:04,01:59:58,06:06:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
32,Jann Lübbers,514,M 18,GER,00:39:59,02:48:43,02:20:21,06:07:17,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
109,Frank Szillat,1292,M 50,GER,00:40:50,02:57:05,02:15:07,06:07:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
122,Henning Bendfeldt,1008,M 45,GER,00:38:08,03:01:45,02:12:45,06:07:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
112,Israel Weiss,924,M 40,ISR,00:48:04,02:58:16,02:08:30,06:07:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
123,Pavel Mátl,1309,M 45,CZE,00:48:56,02:57:52,02:05:20,06:08:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
33,Hendrik Tappe,512,M 18,GER,00:40:40,03:03:53,02:13:29,06:08:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
113,Marcel Neiber,876,M 40,GER,00:41:37,02:45:13,02:25:46,06:08:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
131,Sascha Bösner,767,M 35,GER,00:42:10,03:06:33,02:06:14,06:08:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
114,Timo Plutschinski,902,M 40,GER,00:42:45,03:06:17,02:10:15,06:08:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
123,Maximiliano Fiumara,627,M 30,ITA,00:42:40,02:59:27,02:12:38,06:08:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
34,Nils Schmidt,527,M 18,GER,00:43:52,03:04:13,02:10:54,06:08:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
132,Holger Falk,751,M 35,GER,00:46:28,03:06:23,02:00:18,06:08:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
110,Frank Waibel,243,M 50,GER,00:54:16,02:55:36,02:06:58,06:08:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
75,Christoph Böhm,536,M 25,GER,00:33:20,03:00:22,02:23:16,06:09:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
76,Laslo Horndasch,550,M 25,GER,00:36:44,02:57:10,02:19:02,06:09:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
25,Tina Mayer-Lockhoff,488,F 30,GER,00:35:53,03:03:08,02:12:42,06:09:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
133,Moritz Kanzow,786,M 35,GER,00:43:23,02:51:19,02:24:13,06:09:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
39,Michael Sandberg,1285,M 55,DEN,00:56:44,02:50:07,02:04:03,06:10:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
111,Ingo Schulze,1123,M 50,GER,00:48:14,03:03:12,02:08:23,06:10:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
26,Huanyu Zhang,344,F 30,CHN,00:49:07,03:11:09,01:57:33,06:10:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
27,Patricia Franke,356,F 30,GER,00:42:28,02:54:45,02:19:10,06:10:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
115,Andrey Kamardin,899,M 40,RUS,00:42:30,02:58:14,02:17:24,06:10:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
116,Björn-Arne Polzin,869,M 40,GER,00:43:00,03:02:04,02:13:49,06:11:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,Turid Herland,399,F 35,NOR,00:39:34,03:06:10,02:16:24,06:11:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
23,Rahel Gölz,384,F 35,GER,00:45:17,03:02:23,02:10:40,06:11:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
117,Kennet Wedel,1279,M 40,DEN,00:46:14,02:53:22,02:20:45,06:12:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
118,Andi Reisner,226,M 40,GER,00:43:00,02:52:10,02:25:10,06:12:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Maria Åberg,486,F 40,SWE,00:46:35,02:56:55,02:14:35,06:12:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
28,Nicole Kober,332,F 30,GER,00:45:22,03:05:30,02:08:27,06:12:29,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
112,Stefan Velin,1169,M 50,SWE,00:46:50,02:46:22,02:24:28,06:12:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Yvonne Holecek,406,F 40,GER,00:43:06,03:03:54,02:13:59,06:12:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
113,Jorgen Jarevang,1143,M 50,SWE,00:37:14,02:31:55,02:51:56,06:12:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
119,Mike Bergemann,1342,M 40,GER,00:50:03,02:37:59,02:34:45,06:12:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
114,Jens Nielsen,1114,M 50,GER,00:43:05,03:02:18,02:15:27,06:12:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
115,Mats Lundmark,1134,M 50,SWE,00:40:40,02:53:33,02:22:07,06:12:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Jörg Dr. Siegel,1268,M 65,GER,00:48:31,02:54:30,02:15:15,06:12:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
22,Melany Lottering,441,F 45,RSA,00:42:21,03:06:22,02:06:44,06:13:17,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
40,Hans-Peter Schmid,1215,M 55,GER,00:40:27,02:52:50,02:27:06,06:13:25,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
120,Sebastian Hilliger,917,M 40,GER,00:39:46,03:12:19,02:08:55,06:13:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
41,Thorsten Holste,1242,M 55,GER,00:46:43,02:59:20,02:12:18,06:13:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,August Hübner,1258,M 60,GER,00:55:58,02:49:44,02:08:27,06:13:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
35,Gianni Fulgieri,508,M 18,GER,00:46:06,02:50:07,02:24:03,06:13:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
116,Carsten Hasenbank,1127,M 50,GER,00:38:07,02:53:45,02:24:59,06:13:59,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
23,Petra Wiedemann,432,F 45,GER,00:45:34,03:07:28,02:08:10,06:14:01,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
117,Andreas Grap,1102,M 50,GER,00:39:52,02:54:20,02:27:03,06:14:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
118,Reinhard Förtsch,1132,M 50,GER,00:41:22,02:59:18,02:20:21,06:14:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Tom Svantesson,1263,M 60,DEN,00:45:41,02:41:44,02:33:28,06:14:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
124,Eric Scheel,731,M 30,GER,00:46:40,03:07:23,02:08:38,06:14:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
24,Sarka Mikova,202,F 45,CZE,00:47:01,03:03:52,02:08:36,06:15:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
77,Jose Sebastian Palm Menendez,590,M 25,ESA,00:44:11,02:50:48,02:27:50,06:15:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
121,Sören Vesper,886,M 40,GER,00:42:48,02:54:09,02:24:21,06:15:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Robyn Hamilton,197,F 40,RSA,00:41:00,03:18:35,01:55:58,06:15:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
29,Nadine Steinke,333,F 30,GER,00:49:44,03:01:45,02:10:52,06:15:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
21,Luise Döring,312,F 25,GER,00:44:38,02:58:01,02:21:06,06:15:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
122,Thorsten Ruhlig,894,M 40,GER,00:42:11,02:56:13,02:22:19,06:15:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
119,Manfred Merchel,1135,M 50,GER,00:48:34,03:00:44,02:12:07,06:16:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Wiebke Kummer,417,F 40,GER,00:47:14,03:04:09,02:15:18,06:16:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
120,Ole Quist,1192,M 50,DEN,00:49:08,02:54:13,02:16:43,06:16:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
121,Olaf Jahn,1145,M 50,GER,00:38:38,03:03:35,02:17:54,06:16:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
25,Heike Mahler,424,F 45,GER,00:44:04,03:11:06,02:09:56,06:16:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
122,Franz Schopper,1184,M 50,GER,00:41:27,03:09:31,02:09:25,06:16:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
30,Jennifer Feidieker,348,F 30,GER,00:44:56,02:52:20,02:26:59,06:17:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Nicole Glawe,407,F 40,GER,00:45:41,03:08:10,02:09:25,06:17:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Barbara Ackermann,460,F 50,NAM,00:44:35,02:57:07,02:22:38,06:17:30,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
134,Jöran Stark,749,M 35,GER,00:42:51,03:04:11,02:15:07,06:17:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
123,Thomas Köhler,1154,M 50,GER,00:55:16,03:06:17,02:03:48,06:17:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
124,Frederic Hanckowiak,1072,M 45,FRA,00:40:47,03:00:58,02:15:58,06:18:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Holger Assmann,259,M 60,GER,03:46:48,03:53:58,02:17:32,06:18:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
31,Yvonne Miklosch,361,F 30,GER,00:40:45,03:02:51,02:21:21,06:18:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
124,Delef Schrank,1122,M 50,GER,00:47:32,03:17:22,02:01:47,06:18:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
32,Steffi Von Rahden,343,F 30,GER,00:47:51,03:00:15,02:20:27,06:18:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
125,Stefan Grabinski,617,M 30,GER,00:39:44,02:52:10,02:37:39,06:18:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
33,Marie Halvorsen,195,F 30,NOR,00:41:42,03:01:04,02:25:48,06:19:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
135,Lee Fuller,854,M 35,GBR,00:49:09,03:07:50,02:05:15,06:19:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
136,André Trost,864,M 35,GER,00:39:13,03:04:57,02:21:34,06:19:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
42,Michael Schütt,1252,M 55,GER,00:47:12,02:49:59,02:25:53,06:19:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
